Starting train.py at Mon Jun 23 14:18:17 CEST 2025
Working directory: /work/scratch/tdieudonne
PYTHONPATH: /work/scratch/tdieudonne:/work/scratch/tdieudonne:
/work/courses/csnlp/Team3/envs/csnlp/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Currently logged in as: gdgvn (Continual_Learning-DAL) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.11
wandb: Run data is saved locally in /work/scratch/tdieudonne/wandb/run-20250623_141824-dt9g2lu6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run whole-music-55
wandb: ⭐️ View project at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation
wandb: 🚀 View run at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation/runs/dt9g2lu6
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1750681108.616316 3638753 gl_context_egl.cc:85] Successfully initialized EGL. Major : 1 Minor: 5
I0000 00:00:1750681108.701509 3638875 gl_context.cc:369] GL version: 3.2 (OpenGL ES 3.2 NVIDIA 570.86.15), renderer: NVIDIA GeForce GTX 1080 Ti/PCIe/SSE2
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1750681108.862695 3638857 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681108.933758 3638870 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681108.949004 3638874 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681108.954047 3638860 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681108.958780 3638873 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681108.995745 3638857 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681109.006009 3638872 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681109.009642 3638856 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
/work/scratch/tdieudonne/train.py:76: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(checkpoint_path, map_location=device)
Loading SignVLMT5Style model (YouTubeASL approach with multimodal enhancement)...
Using lower learning rate for full T5 training: 1e-05
Model loaded. Total parameters: 249,222,534
Trainable parameters: 249,222,534
Loading dataset...
Filtered out 6483 samples without frames
Training set size: 552
Validation set size: 61
📂 Loading checkpoint from best_signvlm_fixed_checkpoint.pt
✅ Model state loaded
✅ Optimizer state loaded
✅ Resuming from epoch 20, best ROUGE-L: 0.0793
Starting training from epoch 21...
Current best ROUGE-L: 0.0793
Epoch 21:   0%|          | 0/138 [00:00<?, ?it/s]/work/scratch/tdieudonne/datasets/phoenix_simplified.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  motion = torch.load(motion_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:181: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  spatial = torch.load(spatial_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:182: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  landmarks = torch.load(landmark_path, map_location="cpu")
Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
Epoch 21:   0%|          | 0/138 [00:01<?, ?it/s, loss=3.5073, lr=1.00e-07]
Epoch 28:  75%|███████▍  | 103/138 [00:46<00:15,  2.22it/s, loss=3.2948, lr=8.57e-06]
Epoch 28:  75%|███████▌  | 104/138 [00:46<00:16,  2.10it/s, loss=3.2948, lr=8.57e-06]
Epoch 28:  75%|███████▌  | 104/138 [00:46<00:16,  2.10it/s, loss=3.6018, lr=8.57e-06]
Epoch 28:  76%|███████▌  | 105/138 [00:46<00:14,  2.22it/s, loss=3.6018, lr=8.57e-06]
Epoch 28:  76%|███████▌  | 105/138 [00:47<00:14,  2.22it/s, loss=3.6116, lr=8.57e-06]
Epoch 28:  77%|███████▋  | 106/138 [00:47<00:14,  2.20it/s, loss=3.6116, lr=8.57e-06]
Epoch 28:  77%|███████▋  | 106/138 [00:47<00:14,  2.20it/s, loss=3.7038, lr=8.57e-06]
Epoch 28:  78%|███████▊  | 107/138 [00:47<00:13,  2.31it/s, loss=3.7038, lr=8.57e-06]
Epoch 28:  78%|███████▊  | 107/138 [00:47<00:13,  2.31it/s, loss=3.3631, lr=8.57e-06]
Epoch 28:  78%|███████▊  | 108/138 [00:47<00:13,  2.31it/s, loss=3.3631, lr=8.57e-06]
Epoch 28:  78%|███████▊  | 108/138 [00:48<00:13,  2.31it/s, loss=3.2158, lr=8.57e-06]
Epoch 28:  79%|███████▉  | 109/138 [00:48<00:12,  2.30it/s, loss=3.2158, lr=8.57e-06]
Epoch 28:  79%|███████▉  | 109/138 [00:48<00:12,  2.30it/s, loss=2.7669, lr=8.56e-06]
Epoch 28:  80%|███████▉  | 110/138 [00:48<00:11,  2.34it/s, loss=2.7669, lr=8.56e-06]
Epoch 28:  80%|███████▉  | 110/138 [00:49<00:11,  2.34it/s, loss=3.5054, lr=8.56e-06]
Epoch 28:  80%|████████  | 111/138 [00:49<00:12,  2.13it/s, loss=3.5054, lr=8.56e-06]
Epoch 28:  80%|████████  | 111/138 [00:49<00:12,  2.13it/s, loss=2.9139, lr=8.56e-06]
Epoch 28:  81%|████████  | 112/138 [00:49<00:11,  2.23it/s, loss=2.9139, lr=8.56e-06]
Epoch 28:  81%|████████  | 112/138 [00:50<00:11,  2.23it/s, loss=2.9279, lr=8.56e-06]
Epoch 28:  82%|████████▏ | 113/138 [00:50<00:11,  2.19it/s, loss=2.9279, lr=8.56e-06]
Epoch 28:  82%|████████▏ | 113/138 [00:50<00:11,  2.19it/s, loss=2.6063, lr=8.56e-06]
Epoch 28:  83%|████████▎ | 114/138 [00:50<00:10,  2.31it/s, loss=2.6063, lr=8.56e-06]
Epoch 28:  83%|████████▎ | 114/138 [00:50<00:10,  2.31it/s, loss=3.0646, lr=8.56e-06]
Epoch 28:  83%|████████▎ | 115/138 [00:50<00:09,  2.47it/s, loss=3.0646, lr=8.56e-06]
Epoch 28:  83%|████████▎ | 115/138 [00:51<00:09,  2.47it/s, loss=3.1226, lr=8.56e-06]
Epoch 28:  84%|████████▍ | 116/138 [00:51<00:08,  2.50it/s, loss=3.1226, lr=8.56e-06]
Epoch 28:  84%|████████▍ | 116/138 [00:51<00:08,  2.50it/s, loss=2.8567, lr=8.55e-06]
Epoch 28:  85%|████████▍ | 117/138 [00:51<00:08,  2.39it/s, loss=2.8567, lr=8.55e-06]
Epoch 28:  85%|████████▍ | 117/138 [00:52<00:08,  2.39it/s, loss=3.2920, lr=8.55e-06]
Epoch 28:  86%|████████▌ | 118/138 [00:52<00:08,  2.37it/s, loss=3.2920, lr=8.55e-06]
Epoch 28:  86%|████████▌ | 118/138 [00:52<00:08,  2.37it/s, loss=3.4930, lr=8.55e-06]
Epoch 28:  86%|████████▌ | 119/138 [00:52<00:08,  2.22it/s, loss=3.4930, lr=8.55e-06]
Epoch 28:  86%|████████▌ | 119/138 [00:53<00:08,  2.22it/s, loss=4.0900, lr=8.55e-06]
Epoch 28:  87%|████████▋ | 120/138 [00:53<00:07,  2.25it/s, loss=4.0900, lr=8.55e-06]
Epoch 28:  87%|████████▋ | 120/138 [00:53<00:07,  2.25it/s, loss=4.1000, lr=8.55e-06]
Epoch 28:  88%|████████▊ | 121/138 [00:53<00:07,  2.36it/s, loss=4.1000, lr=8.55e-06]
Epoch 28:  88%|████████▊ | 121/138 [00:53<00:07,  2.36it/s, loss=3.5336, lr=8.55e-06]
Epoch 28:  88%|████████▊ | 122/138 [00:53<00:06,  2.54it/s, loss=3.5336, lr=8.55e-06]
Epoch 28:  88%|████████▊ | 122/138 [00:54<00:06,  2.54it/s, loss=3.3275, lr=8.55e-06]
Epoch 28:  89%|████████▉ | 123/138 [00:54<00:06,  2.41it/s, loss=3.3275, lr=8.55e-06]
Epoch 28:  89%|████████▉ | 123/138 [00:54<00:06,  2.41it/s, loss=3.1068, lr=8.54e-06]
Epoch 28:  90%|████████▉ | 124/138 [00:54<00:05,  2.51it/s, loss=3.1068, lr=8.54e-06]
Epoch 28:  90%|████████▉ | 124/138 [00:55<00:05,  2.51it/s, loss=3.5198, lr=8.54e-06]
Epoch 28:  91%|█████████ | 125/138 [00:55<00:05,  2.49it/s, loss=3.5198, lr=8.54e-06]
Epoch 28:  91%|█████████ | 125/138 [00:55<00:05,  2.49it/s, loss=3.3395, lr=8.54e-06]
Epoch 28:  91%|█████████▏| 126/138 [00:55<00:05,  2.37it/s, loss=3.3395, lr=8.54e-06]
Epoch 28:  91%|█████████▏| 126/138 [00:56<00:05,  2.37it/s, loss=3.2525, lr=8.54e-06]
Epoch 28:  92%|█████████▏| 127/138 [00:56<00:04,  2.30it/s, loss=3.2525, lr=8.54e-06]
Epoch 28:  92%|█████████▏| 127/138 [00:56<00:04,  2.30it/s, loss=3.2066, lr=8.54e-06]
Epoch 28:  93%|█████████▎| 128/138 [00:56<00:04,  2.35it/s, loss=3.2066, lr=8.54e-06]
Epoch 28:  93%|█████████▎| 128/138 [00:56<00:04,  2.35it/s, loss=3.0835, lr=8.54e-06]
Epoch 28:  93%|█████████▎| 129/138 [00:56<00:04,  2.24it/s, loss=3.0835, lr=8.54e-06]
Epoch 28:  93%|█████████▎| 129/138 [00:57<00:04,  2.24it/s, loss=3.1559, lr=8.54e-06]
Epoch 28:  94%|█████████▍| 130/138 [00:57<00:03,  2.24it/s, loss=3.1559, lr=8.54e-06]
Epoch 28:  94%|█████████▍| 130/138 [00:57<00:03,  2.24it/s, loss=2.8055, lr=8.53e-06]
Epoch 28:  95%|█████████▍| 131/138 [00:57<00:03,  2.20it/s, loss=2.8055, lr=8.53e-06]
Epoch 28:  95%|█████████▍| 131/138 [00:58<00:03,  2.20it/s, loss=2.5667, lr=8.53e-06]
Epoch 28:  96%|█████████▌| 132/138 [00:58<00:02,  2.40it/s, loss=2.5667, lr=8.53e-06]
Epoch 28:  96%|█████████▌| 132/138 [00:58<00:02,  2.40it/s, loss=3.5950, lr=8.53e-06]
Epoch 28:  96%|█████████▋| 133/138 [00:58<00:02,  2.41it/s, loss=3.5950, lr=8.53e-06]
Epoch 28:  96%|█████████▋| 133/138 [00:59<00:02,  2.41it/s, loss=3.6004, lr=8.53e-06]
Epoch 28:  97%|█████████▋| 134/138 [00:59<00:01,  2.29it/s, loss=3.6004, lr=8.53e-06]
Epoch 28:  97%|█████████▋| 134/138 [00:59<00:01,  2.29it/s, loss=3.4919, lr=8.53e-06]
Epoch 28:  98%|█████████▊| 135/138 [00:59<00:01,  2.20it/s, loss=3.4919, lr=8.53e-06]
Epoch 28:  98%|█████████▊| 135/138 [00:59<00:01,  2.20it/s, loss=2.8749, lr=8.53e-06]
Epoch 28:  99%|█████████▊| 136/138 [00:59<00:00,  2.36it/s, loss=2.8749, lr=8.53e-06]
Epoch 28:  99%|█████████▊| 136/138 [01:00<00:00,  2.36it/s, loss=3.2767, lr=8.53e-06]
Epoch 28:  99%|█████████▉| 137/138 [01:00<00:00,  2.24it/s, loss=3.2767, lr=8.53e-06]
Epoch 28:  99%|█████████▉| 137/138 [01:00<00:00,  2.24it/s, loss=3.7017, lr=8.52e-06]
Epoch 28: 100%|██████████| 138/138 [01:00<00:00,  2.27it/s, loss=3.7017, lr=8.52e-06]
Epoch 28: 100%|██████████| 138/138 [01:00<00:00,  2.27it/s, loss=3.7017, lr=8.52e-06]
Epoch [28/50], Batch [1/138], Loss: 2.6016, LR: 8.73e-06
  Sample target: ansonsten bleibt es vor allem im nordosten stark bewölkt...
Epoch [28/50], Batch [51/138], Loss: 3.5636, LR: 8.65e-06
  Sample target: am mittwoch schon etwas mehr wolken aber nur stellenweise ein wenig regen oder schnee...
Epoch [28/50], Batch [101/138], Loss: 2.9384, LR: 8.58e-06
  Sample target: der wind weht schwach bis mäßig im norden frisch mit starken böen an den küsten...
Epoch [28/50] finished. Average Training Loss: 3.2857
Starting evaluation for epoch 28...

Evaluating:   0%|          | 0/16 [00:00<?, ?it/s]
Evaluating:   6%|▋         | 1/16 [00:01<00:19,  1.30s/it]
Evaluating:  12%|█▎        | 2/16 [00:02<00:18,  1.32s/it]
Evaluating:  19%|█▉        | 3/16 [00:03<00:16,  1.28s/it]
Evaluating:  25%|██▌       | 4/16 [00:05<00:15,  1.30s/it]
Evaluating:  31%|███▏      | 5/16 [00:06<00:14,  1.29s/it]
Evaluating:  38%|███▊      | 6/16 [00:07<00:13,  1.31s/it]
Evaluating:  44%|████▍     | 7/16 [00:09<00:11,  1.33s/it]
Evaluating:  50%|█████     | 8/16 [00:10<00:10,  1.33s/it]
Evaluating:  56%|█████▋    | 9/16 [00:11<00:09,  1.32s/it]
Evaluating:  62%|██████▎   | 10/16 [00:13<00:07,  1.29s/it]
Evaluating:  69%|██████▉   | 11/16 [00:14<00:06,  1.28s/it]
Evaluating:  75%|███████▌  | 12/16 [00:15<00:05,  1.29s/it]
Evaluating:  81%|████████▏ | 13/16 [00:16<00:03,  1.29s/it]
Evaluating:  88%|████████▊ | 14/16 [00:18<00:02,  1.29s/it]
Evaluating:  94%|█████████▍| 15/16 [00:19<00:01,  1.34s/it]
Evaluating: 100%|██████████| 16/16 [00:20<00:00,  1.26s/it]
Evaluating: 100%|██████████| 16/16 [00:20<00:00,  1.30s/it]

=== Evaluation Examples ===
Reference: im norden morgen meist trübe weiter südlich teilweise zähe nebelfelder abseits davon scheint längere zeit die sonne
Generated: luft zieht sich es im nordwesten und südwesten zieht sich es im nordwesten es zieht sich es im nordwesten teils kräftiger luft

Reference: guten abend
Generated: wolken es schauer

Epoch [28/50] Validation Metrics: {'val_loss': 2.9348742365837097, 'BLEU-1': 0.05657540213590062, 'BLEU-2': 0.020354584030562034, 'BLEU-3': 0.01194133818011886, 'BLEU-4': 0.008429497958583353, 'ROUGE-L': 0.06664978730582177}

Epoch 29:   0%|          | 0/138 [00:00<?, ?it/s]
Epoch 29:   0%|          | 0/138 [00:00<?, ?it/s, loss=3.1685, lr=8.52e-06]
Epoch 29:   1%|          | 1/138 [00:00<01:12,  1.89it/s, loss=3.1685, lr=8.52e-06]
Epoch 29:   1%|          | 1/138 [00:00<01:12,  1.89it/s, loss=2.8362, lr=8.52e-06]
Epoch 29:   1%|▏         | 2/138 [00:00<01:01,  2.20it/s, loss=2.8362, lr=8.52e-06]
Epoch 29:   1%|▏         | 2/138 [00:01<01:01,  2.20it/s, loss=3.6707, lr=8.52e-06]
Epoch 29:   2%|▏         | 3/138 [00:01<01:00,  2.24it/s, loss=3.6707, lr=8.52e-06]
Epoch 29:   2%|▏         | 3/138 [00:01<01:00,  2.24it/s, loss=3.2742, lr=8.52e-06]
Epoch 29:   3%|▎         | 4/138 [00:01<00:54,  2.47it/s, loss=3.2742, lr=8.52e-06]
Epoch 29:   3%|▎         | 4/138 [00:02<00:54,  2.47it/s, loss=2.8615, lr=8.52e-06]
Epoch 29:   4%|▎         | 5/138 [00:02<00:51,  2.61it/s, loss=2.8615, lr=8.52e-06]
Epoch 29:   4%|▎         | 5/138 [00:02<00:51,  2.61it/s, loss=3.2645, lr=8.51e-06]
Epoch 29:   4%|▍         | 6/138 [00:02<00:57,  2.28it/s, loss=3.2645, lr=8.51e-06]
Epoch 29:   4%|▍         | 6/138 [00:03<00:57,  2.28it/s, loss=2.9208, lr=8.51e-06]
Epoch 29:   5%|▌         | 7/138 [00:03<00:57,  2.29it/s, loss=2.9208, lr=8.51e-06]
Epoch 29:   5%|▌         | 7/138 [00:03<00:57,  2.29it/s, loss=4.1026, lr=8.51e-06]
Epoch 29:   6%|▌         | 8/138 [00:03<00:55,  2.36it/s, loss=4.1026, lr=8.51e-06]
Epoch 29:   6%|▌         | 8/138 [00:03<00:55,  2.36it/s, loss=3.6300, lr=8.51e-06]
Epoch 29:   7%|▋         | 9/138 [00:03<00:53,  2.42it/s, loss=3.6300, lr=8.51e-06]
Epoch 29:   7%|▋         | 9/138 [00:04<00:53,  2.42it/s, loss=3.4968, lr=8.51e-06]
Epoch 29:   7%|▋         | 10/138 [00:04<00:55,  2.31it/s, loss=3.4968, lr=8.51e-06]
Epoch 29:   7%|▋         | 10/138 [00:04<00:55,  2.31it/s, loss=2.9975, lr=8.51e-06]
Epoch 29:   8%|▊         | 11/138 [00:04<00:57,  2.21it/s, loss=2.9975, lr=8.51e-06]
Epoch 29:   8%|▊         | 11/138 [00:05<00:57,  2.21it/s, loss=3.2930, lr=8.51e-06]
Epoch 29:   9%|▊         | 12/138 [00:05<00:56,  2.21it/s, loss=3.2930, lr=8.51e-06]
Epoch 29:   9%|▊         | 12/138 [00:05<00:56,  2.21it/s, loss=3.6870, lr=8.50e-06]
Epoch 29:   9%|▉         | 13/138 [00:05<00:52,  2.39it/s, loss=3.6870, lr=8.50e-06]
Epoch 29:   9%|▉         | 13/138 [00:06<00:52,  2.39it/s, loss=3.5710, lr=8.50e-06]
Epoch 29:  10%|█         | 14/138 [00:06<00:53,  2.31it/s, loss=3.5710, lr=8.50e-06]
Epoch 29:  10%|█         | 14/138 [00:06<00:53,  2.31it/s, loss=3.4107, lr=8.50e-06]
Epoch 29:  11%|█         | 15/138 [00:06<00:53,  2.32it/s, loss=3.4107, lr=8.50e-06]
Epoch 29:  11%|█         | 15/138 [00:06<00:53,  2.32it/s, loss=3.1545, lr=8.50e-06]
Epoch 29:  12%|█▏        | 16/138 [00:06<00:52,  2.32it/s, loss=3.1545, lr=8.50e-06]
Epoch 29:  12%|█▏        | 16/138 [00:07<00:52,  2.32it/s, loss=3.3904, lr=8.50e-06]
Epoch 29:  12%|█▏        | 17/138 [00:07<00:55,  2.19it/s, loss=3.3904, lr=8.50e-06]
Epoch 29:  12%|█▏        | 17/138 [00:07<00:55,  2.19it/s, loss=3.9087, lr=8.50e-06]
Epoch 29:  13%|█▎        | 18/138 [00:07<00:57,  2.08it/s, loss=3.9087, lr=8.50e-06]
Epoch 29:  13%|█▎        | 18/138 [00:08<00:57,  2.08it/s, loss=3.7654, lr=8.50e-06]
Epoch 29:  14%|█▍        | 19/138 [00:08<00:51,  2.32it/s, loss=3.7654, lr=8.50e-06]
Epoch 29:  14%|█▍        | 19/138 [00:08<00:51,  2.32it/s, loss=3.0022, lr=8.49e-06]
Epoch 29:  14%|█▍        | 20/138 [00:08<00:47,  2.47it/s, loss=3.0022, lr=8.49e-06]
Epoch 29:  14%|█▍        | 20/138 [00:09<00:47,  2.47it/s, loss=3.3362, lr=8.49e-06]
Epoch 29:  15%|█▌        | 21/138 [00:09<00:47,  2.48it/s, loss=3.3362, lr=8.49e-06]
Epoch 29:  15%|█▌        | 21/138 [00:09<00:47,  2.48it/s, loss=3.2877, lr=8.49e-06]
Epoch 29:  16%|█▌        | 22/138 [00:09<00:48,  2.40it/s, loss=3.2877, lr=8.49e-06]
Epoch 29:  16%|█▌        | 22/138 [00:09<00:48,  2.40it/s, loss=3.1594, lr=8.49e-06]
Epoch 29:  17%|█▋        | 23/138 [00:09<00:43,  2.64it/s, loss=3.1594, lr=8.49e-06]
Epoch 29:  17%|█▋        | 23/138 [00:10<00:43,  2.64it/s, loss=2.6635, lr=8.49e-06]
Epoch 29:  17%|█▋        | 24/138 [00:10<00:43,  2.63it/s, loss=2.6635, lr=8.49e-06]
Epoch 29:  17%|█▋        | 24/138 [00:10<00:43,  2.63it/s, loss=3.7379, lr=8.49e-06]
Epoch 29:  18%|█▊        | 25/138 [00:10<00:48,  2.33it/s, loss=3.7379, lr=8.49e-06]
Epoch 29:  18%|█▊        | 25/138 [00:11<00:48,  2.33it/s, loss=2.9597, lr=8.49e-06]
Epoch 29:  19%|█▉        | 26/138 [00:11<00:47,  2.36it/s, loss=2.9597, lr=8.49e-06]
Epoch 29:  19%|█▉        | 26/138 [00:11<00:47,  2.36it/s, loss=3.6143, lr=8.48e-06]
Epoch 29:  20%|█▉        | 27/138 [00:11<00:48,  2.27it/s, loss=3.6143, lr=8.48e-06]
Epoch 29:  20%|█▉        | 27/138 [00:12<00:48,  2.27it/s, loss=3.7004, lr=8.48e-06]
Epoch 29:  20%|██        | 28/138 [00:12<00:48,  2.27it/s, loss=3.7004, lr=8.48e-06]
Epoch 29:  20%|██        | 28/138 [00:12<00:48,  2.27it/s, loss=3.4683, lr=8.48e-06]
Epoch 29:  21%|██        | 29/138 [00:12<00:48,  2.24it/s, loss=3.4683, lr=8.48e-06]
Epoch 29:  21%|██        | 29/138 [00:13<00:48,  2.24it/s, loss=3.4844, lr=8.48e-06]
Epoch 29:  22%|██▏       | 30/138 [00:13<00:51,  2.09it/s, loss=3.4844, lr=8.48e-06]
Epoch 29:  22%|██▏       | 30/138 [00:13<00:51,  2.09it/s, loss=3.5000, lr=8.48e-06]
Epoch 29:  22%|██▏       | 31/138 [00:13<00:54,  1.97it/s, loss=3.5000, lr=8.48e-06]
Epoch 29:  22%|██▏       | 31/138 [00:14<00:54,  1.97it/s, loss=3.3781, lr=8.48e-06]
Epoch 29:  23%|██▎       | 32/138 [00:14<00:54,  1.93it/s, loss=3.3781, lr=8.48e-06]
Epoch 29:  23%|██▎       | 32/138 [00:14<00:54,  1.93it/s, loss=3.8150, lr=8.48e-06]
Epoch 29:  24%|██▍       | 33/138 [00:14<00:51,  2.04it/s, loss=3.8150, lr=8.48e-06]
Epoch 29:  24%|██▍       | 33/138 [00:15<00:51,  2.04it/s, loss=2.9183, lr=8.47e-06]
Epoch 29:  25%|██▍       | 34/138 [00:15<00:52,  2.00it/s, loss=2.9183, lr=8.47e-06]
Epoch 29:  25%|██▍       | 34/138 [00:15<00:52,  2.00it/s, loss=3.3009, lr=8.47e-06]
Epoch 29:  25%|██▌       | 35/138 [00:15<00:52,  1.97it/s, loss=3.3009, lr=8.47e-06]
Epoch 29:  25%|██▌       | 35/138 [00:16<00:52,  1.97it/s, loss=3.1177, lr=8.47e-06]
Epoch 29:  26%|██▌       | 36/138 [00:16<00:53,  1.91it/s, loss=3.1177, lr=8.47e-06]
Epoch 29:  26%|██▌       | 36/138 [00:16<00:53,  1.91it/s, loss=3.0534, lr=8.47e-06]
Epoch 29:  27%|██▋       | 37/138 [00:16<00:49,  2.02it/s, loss=3.0534, lr=8.47e-06]
Epoch 29:  27%|██▋       | 37/138 [00:16<00:49,  2.02it/s, loss=3.4285, lr=8.47e-06]
Epoch 29:  28%|██▊       | 38/138 [00:16<00:44,  2.22it/s, loss=3.4285, lr=8.47e-06]
Epoch 29:  28%|██▊       | 38/138 [00:17<00:44,  2.22it/s, loss=3.3479, lr=8.47e-06]
Epoch 29:  28%|██▊       | 39/138 [00:17<00:44,  2.25it/s, loss=3.3479, lr=8.47e-06]
Epoch 29:  28%|██▊       | 39/138 [00:17<00:44,  2.25it/s, loss=3.7079, lr=8.46e-06]
Epoch 29:  29%|██▉       | 40/138 [00:17<00:46,  2.11it/s, loss=3.7079, lr=8.46e-06]
Epoch 29:  29%|██▉       | 40/138 [00:18<00:46,  2.11it/s, loss=3.3538, lr=8.46e-06]
Epoch 29:  30%|██▉       | 41/138 [00:18<00:43,  2.21it/s, loss=3.3538, lr=8.46e-06]
Epoch 29:  30%|██▉       | 41/138 [00:18<00:43,  2.21it/s, loss=3.1133, lr=8.46e-06]
Epoch 29:  30%|███       | 42/138 [00:18<00:44,  2.15it/s, loss=3.1133, lr=8.46e-06]
Epoch 29:  30%|███       | 42/138 [00:19<00:44,  2.15it/s, loss=4.0073, lr=8.46e-06]
Epoch 29:  31%|███       | 43/138 [00:19<00:45,  2.09it/s, loss=4.0073, lr=8.46e-06]
Epoch 29:  31%|███       | 43/138 [00:19<00:45,  2.09it/s, loss=3.6833, lr=8.46e-06]
Epoch 29:  32%|███▏      | 44/138 [00:19<00:43,  2.16it/s, loss=3.6833, lr=8.46e-06]
Epoch 29:  32%|███▏      | 44/138 [00:20<00:43,  2.16it/s, loss=3.7654, lr=8.46e-06]
Epoch 29:  33%|███▎      | 45/138 [00:20<00:45,  2.03it/s, loss=3.7654, lr=8.46e-06]
Epoch 29:  33%|███▎      | 45/138 [00:20<00:45,  2.03it/s, loss=3.4223, lr=8.46e-06]
Epoch 29:  33%|███▎      | 46/138 [00:20<00:43,  2.11it/s, loss=3.4223, lr=8.46e-06]
Epoch 29:  33%|███▎      | 46/138 [00:21<00:43,  2.11it/s, loss=2.8846, lr=8.45e-06]
Epoch 29:  34%|███▍      | 47/138 [00:21<00:42,  2.12it/s, loss=2.8846, lr=8.45e-06]
Epoch 29:  34%|███▍      | 47/138 [00:21<00:42,  2.12it/s, loss=3.1974, lr=8.45e-06]
Epoch 29:  35%|███▍      | 48/138 [00:21<00:40,  2.20it/s, loss=3.1974, lr=8.45e-06]
Epoch 29:  35%|███▍      | 48/138 [00:21<00:40,  2.20it/s, loss=3.7130, lr=8.45e-06]
Epoch 29:  36%|███▌      | 49/138 [00:21<00:37,  2.40it/s, loss=3.7130, lr=8.45e-06]
Epoch 29:  36%|███▌      | 49/138 [00:22<00:37,  2.40it/s, loss=3.3467, lr=8.45e-06]
Epoch 29:  36%|███▌      | 50/138 [00:22<00:38,  2.30it/s, loss=3.3467, lr=8.45e-06]
