Starting train.py at Mon Jun 23 08:29:31 CEST 2025
Working directory: /work/scratch/tdieudonne
PYTHONPATH: /work/scratch/tdieudonne:/work/scratch/tdieudonne:/work/scratch/tdieudonne:
/work/courses/csnlp/Team3/envs/csnlp/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Currently logged in as: gdgvn (Continual_Learning-DAL) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.11
wandb: Run data is saved locally in /work/scratch/tdieudonne/wandb/run-20250623_082938-afz90lzb
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run glamorous-dust-51
wandb: ⭐️ View project at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation
wandb: 🚀 View run at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation/runs/afz90lzb
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1750660182.800833 3536880 gl_context_egl.cc:85] Successfully initialized EGL. Major : 1 Minor: 5
I0000 00:00:1750660182.838023 3536986 gl_context.cc:369] GL version: 3.2 (OpenGL ES 3.2 NVIDIA 570.86.15), renderer: NVIDIA GeForce GTX 1080 Ti/PCIe/SSE2
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1750660182.946568 3536967 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.012477 3536978 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.017728 3536969 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.019010 3536979 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.032972 3536968 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.047238 3536966 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.066041 3536975 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.066819 3536969 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
Loading SignVLMT5Style model (YouTubeASL approach)...
Using lower learning rate for full T5 training: 1e-05
Model loaded. Total parameters: 247,874,562
Trainable parameters: 247,874,562
Loading dataset...
Filtered out 6483 samples without frames
Training set size: 552
Validation set size: 61
Starting training...
Epoch 1:   0%|          | 0/138 [00:00<?, ?it/s]/work/scratch/tdieudonne/datasets/phoenix_simplified.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  motion = torch.load(motion_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:181: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  spatial = torch.load(spatial_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:182: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  landmarks = torch.load(landmark_path, map_location="cpu")
Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
Epoch 1:   0%|          | 0/138 [00:01<?, ?it/s, loss=10.0566, lr=1.00e-07]
Epoch 4:  65%|██████▌   | 90/138 [00:43<00:22,  2.13it/s, loss=4.7308, lr=8.48e-06]
Epoch 4:  65%|██████▌   | 90/138 [00:44<00:22,  2.13it/s, loss=5.0440, lr=8.48e-06]
Epoch 4:  66%|██████▌   | 91/138 [00:44<00:22,  2.11it/s, loss=5.0440, lr=8.48e-06]
Epoch 4:  66%|██████▌   | 91/138 [00:44<00:22,  2.11it/s, loss=4.3741, lr=8.47e-06]
Epoch 4:  67%|██████▋   | 92/138 [00:44<00:22,  2.05it/s, loss=4.3741, lr=8.47e-06]
Epoch 4:  67%|██████▋   | 92/138 [00:45<00:22,  2.05it/s, loss=4.5748, lr=8.47e-06]
Epoch 4:  67%|██████▋   | 93/138 [00:45<00:21,  2.09it/s, loss=4.5748, lr=8.47e-06]
Epoch 4:  67%|██████▋   | 93/138 [00:45<00:21,  2.09it/s, loss=4.9270, lr=8.47e-06]
Epoch 4:  68%|██████▊   | 94/138 [00:45<00:21,  2.09it/s, loss=4.9270, lr=8.47e-06]
Epoch 4:  68%|██████▊   | 94/138 [00:46<00:21,  2.09it/s, loss=4.8970, lr=8.46e-06]
Epoch 4:  69%|██████▉   | 95/138 [00:46<00:20,  2.11it/s, loss=4.8970, lr=8.46e-06]
Epoch 4:  69%|██████▉   | 95/138 [00:46<00:20,  2.11it/s, loss=5.0900, lr=8.46e-06]
Epoch 4:  70%|██████▉   | 96/138 [00:46<00:20,  2.04it/s, loss=5.0900, lr=8.46e-06]
Epoch 4:  70%|██████▉   | 96/138 [00:47<00:20,  2.04it/s, loss=5.1719, lr=8.45e-06]
Epoch 4:  70%|███████   | 97/138 [00:47<00:18,  2.16it/s, loss=5.1719, lr=8.45e-06]
Epoch 4:  70%|███████   | 97/138 [00:47<00:18,  2.16it/s, loss=4.5734, lr=8.45e-06]
Epoch 4:  71%|███████   | 98/138 [00:47<00:18,  2.21it/s, loss=4.5734, lr=8.45e-06]
Epoch 4:  71%|███████   | 98/138 [00:48<00:18,  2.21it/s, loss=4.8002, lr=8.45e-06]
Epoch 4:  72%|███████▏  | 99/138 [00:48<00:17,  2.21it/s, loss=4.8002, lr=8.45e-06]
Epoch 4:  72%|███████▏  | 99/138 [00:48<00:17,  2.21it/s, loss=4.5914, lr=8.44e-06]
Epoch 4:  72%|███████▏  | 100/138 [00:48<00:17,  2.22it/s, loss=4.5914, lr=8.44e-06]
Epoch 4:  72%|███████▏  | 100/138 [00:49<00:17,  2.22it/s, loss=4.8050, lr=8.44e-06]
Epoch 4:  73%|███████▎  | 101/138 [00:49<00:17,  2.08it/s, loss=4.8050, lr=8.44e-06]
Epoch 4:  73%|███████▎  | 101/138 [00:49<00:17,  2.08it/s, loss=4.2282, lr=8.44e-06]
Epoch 4:  74%|███████▍  | 102/138 [00:49<00:17,  2.10it/s, loss=4.2282, lr=8.44e-06]
Epoch 4:  74%|███████▍  | 102/138 [00:50<00:17,  2.10it/s, loss=4.3827, lr=8.43e-06]
Epoch 4:  75%|███████▍  | 103/138 [00:50<00:16,  2.16it/s, loss=4.3827, lr=8.43e-06]
Epoch 4:  75%|███████▍  | 103/138 [00:50<00:16,  2.16it/s, loss=5.1209, lr=8.43e-06]
Epoch 4:  75%|███████▌  | 104/138 [00:50<00:15,  2.25it/s, loss=5.1209, lr=8.43e-06]
Epoch 4:  75%|███████▌  | 104/138 [00:50<00:15,  2.25it/s, loss=4.7096, lr=8.42e-06]
Epoch 4:  76%|███████▌  | 105/138 [00:50<00:14,  2.23it/s, loss=4.7096, lr=8.42e-06]
Epoch 4:  76%|███████▌  | 105/138 [00:51<00:14,  2.23it/s, loss=5.4571, lr=8.42e-06]
Epoch 4:  77%|███████▋  | 106/138 [00:51<00:14,  2.19it/s, loss=5.4571, lr=8.42e-06]
Epoch 4:  77%|███████▋  | 106/138 [00:51<00:14,  2.19it/s, loss=4.6106, lr=8.42e-06]
Epoch 4:  78%|███████▊  | 107/138 [00:51<00:14,  2.11it/s, loss=4.6106, lr=8.42e-06]
Epoch 4:  78%|███████▊  | 107/138 [00:52<00:14,  2.11it/s, loss=4.4165, lr=8.41e-06]
Epoch 4:  78%|███████▊  | 108/138 [00:52<00:14,  2.11it/s, loss=4.4165, lr=8.41e-06]
Epoch 4:  78%|███████▊  | 108/138 [00:52<00:14,  2.11it/s, loss=4.4289, lr=8.41e-06]
Epoch 4:  79%|███████▉  | 109/138 [00:52<00:13,  2.11it/s, loss=4.4289, lr=8.41e-06]
Epoch 4:  79%|███████▉  | 109/138 [00:53<00:13,  2.11it/s, loss=4.5206, lr=8.41e-06]
Epoch 4:  80%|███████▉  | 110/138 [00:53<00:13,  2.02it/s, loss=4.5206, lr=8.41e-06]
Epoch 4:  80%|███████▉  | 110/138 [00:53<00:13,  2.02it/s, loss=5.0420, lr=8.40e-06]
Epoch 4:  80%|████████  | 111/138 [00:53<00:13,  2.06it/s, loss=5.0420, lr=8.40e-06]
Epoch 4:  80%|████████  | 111/138 [00:54<00:13,  2.06it/s, loss=4.2521, lr=8.40e-06]
Epoch 4:  81%|████████  | 112/138 [00:54<00:13,  1.98it/s, loss=4.2521, lr=8.40e-06]
Epoch 4:  81%|████████  | 112/138 [00:54<00:13,  1.98it/s, loss=4.6830, lr=8.39e-06]
Epoch 4:  82%|████████▏ | 113/138 [00:54<00:12,  2.02it/s, loss=4.6830, lr=8.39e-06]
Epoch 4:  82%|████████▏ | 113/138 [00:55<00:12,  2.02it/s, loss=4.2711, lr=8.39e-06]
Epoch 4:  83%|████████▎ | 114/138 [00:55<00:11,  2.02it/s, loss=4.2711, lr=8.39e-06]
Epoch 4:  83%|████████▎ | 114/138 [00:55<00:11,  2.02it/s, loss=4.2706, lr=8.39e-06]
Epoch 4:  83%|████████▎ | 115/138 [00:55<00:11,  2.03it/s, loss=4.2706, lr=8.39e-06]
Epoch 4:  83%|████████▎ | 115/138 [00:56<00:11,  2.03it/s, loss=5.3259, lr=8.38e-06]
Epoch 4:  84%|████████▍ | 116/138 [00:56<00:10,  2.04it/s, loss=5.3259, lr=8.38e-06]
Epoch 4:  84%|████████▍ | 116/138 [00:56<00:10,  2.04it/s, loss=4.5952, lr=8.38e-06]
Epoch 4:  85%|████████▍ | 117/138 [00:56<00:10,  2.07it/s, loss=4.5952, lr=8.38e-06]
Epoch 4:  85%|████████▍ | 117/138 [00:57<00:10,  2.07it/s, loss=4.5035, lr=8.38e-06]
Epoch 4:  86%|████████▌ | 118/138 [00:57<00:08,  2.22it/s, loss=4.5035, lr=8.38e-06]
Epoch 4:  86%|████████▌ | 118/138 [00:57<00:08,  2.22it/s, loss=5.3799, lr=8.37e-06]
Epoch 4:  86%|████████▌ | 119/138 [00:57<00:09,  2.09it/s, loss=5.3799, lr=8.37e-06]
Epoch 4:  86%|████████▌ | 119/138 [00:58<00:09,  2.09it/s, loss=4.4406, lr=8.37e-06]
Epoch 4:  87%|████████▋ | 120/138 [00:58<00:08,  2.06it/s, loss=4.4406, lr=8.37e-06]
Epoch 4:  87%|████████▋ | 120/138 [00:58<00:08,  2.06it/s, loss=5.4057, lr=8.36e-06]
Epoch 4:  88%|████████▊ | 121/138 [00:58<00:07,  2.14it/s, loss=5.4057, lr=8.36e-06]
Epoch 4:  88%|████████▊ | 121/138 [00:59<00:07,  2.14it/s, loss=4.5624, lr=8.36e-06]
Epoch 4:  88%|████████▊ | 122/138 [00:59<00:07,  2.16it/s, loss=4.5624, lr=8.36e-06]
Epoch 4:  88%|████████▊ | 122/138 [00:59<00:07,  2.16it/s, loss=5.1581, lr=8.36e-06]
Epoch 4:  89%|████████▉ | 123/138 [00:59<00:06,  2.24it/s, loss=5.1581, lr=8.36e-06]
Epoch 4:  89%|████████▉ | 123/138 [00:59<00:06,  2.24it/s, loss=4.6429, lr=8.35e-06]
Epoch 4:  90%|████████▉ | 124/138 [00:59<00:06,  2.20it/s, loss=4.6429, lr=8.35e-06]
Epoch 4:  90%|████████▉ | 124/138 [01:00<00:06,  2.20it/s, loss=4.8118, lr=8.35e-06]
Epoch 4:  91%|█████████ | 125/138 [01:00<00:05,  2.19it/s, loss=4.8118, lr=8.35e-06]
Epoch 4:  91%|█████████ | 125/138 [01:00<00:05,  2.19it/s, loss=4.6639, lr=8.35e-06]
Epoch 4:  91%|█████████▏| 126/138 [01:00<00:05,  2.16it/s, loss=4.6639, lr=8.35e-06]
Epoch 4:  91%|█████████▏| 126/138 [01:01<00:05,  2.16it/s, loss=4.5357, lr=8.34e-06]
Epoch 4:  92%|█████████▏| 127/138 [01:01<00:05,  2.10it/s, loss=4.5357, lr=8.34e-06]
Epoch 4:  92%|█████████▏| 127/138 [01:01<00:05,  2.10it/s, loss=4.3119, lr=8.34e-06]
Epoch 4:  93%|█████████▎| 128/138 [01:01<00:04,  2.22it/s, loss=4.3119, lr=8.34e-06]
Epoch 4:  93%|█████████▎| 128/138 [01:02<00:04,  2.22it/s, loss=4.7654, lr=8.33e-06]
Epoch 4:  93%|█████████▎| 129/138 [01:02<00:04,  2.23it/s, loss=4.7654, lr=8.33e-06]
Epoch 4:  93%|█████████▎| 129/138 [01:02<00:04,  2.23it/s, loss=4.5797, lr=8.33e-06]
Epoch 4:  94%|█████████▍| 130/138 [01:02<00:03,  2.17it/s, loss=4.5797, lr=8.33e-06]
Epoch 4:  94%|█████████▍| 130/138 [01:03<00:03,  2.17it/s, loss=4.7883, lr=8.33e-06]
Epoch 4:  95%|█████████▍| 131/138 [01:03<00:03,  1.98it/s, loss=4.7883, lr=8.33e-06]
Epoch 4:  95%|█████████▍| 131/138 [01:03<00:03,  1.98it/s, loss=4.8261, lr=8.32e-06]
Epoch 4:  96%|█████████▌| 132/138 [01:03<00:02,  2.11it/s, loss=4.8261, lr=8.32e-06]
Epoch 4:  96%|█████████▌| 132/138 [01:04<00:02,  2.11it/s, loss=5.1129, lr=8.32e-06]
Epoch 4:  96%|█████████▋| 133/138 [01:04<00:02,  2.03it/s, loss=5.1129, lr=8.32e-06]
Epoch 4:  96%|█████████▋| 133/138 [01:04<00:02,  2.03it/s, loss=5.2002, lr=8.32e-06]
Epoch 4:  97%|█████████▋| 134/138 [01:04<00:01,  2.03it/s, loss=5.2002, lr=8.32e-06]
Epoch 4:  97%|█████████▋| 134/138 [01:05<00:01,  2.03it/s, loss=4.2435, lr=8.31e-06]
Epoch 4:  98%|█████████▊| 135/138 [01:05<00:01,  2.01it/s, loss=4.2435, lr=8.31e-06]
Epoch 4:  98%|█████████▊| 135/138 [01:05<00:01,  2.01it/s, loss=4.7177, lr=8.31e-06]
Epoch 4:  99%|█████████▊| 136/138 [01:05<00:01,  1.97it/s, loss=4.7177, lr=8.31e-06]
Epoch 4:  99%|█████████▊| 136/138 [01:06<00:01,  1.97it/s, loss=4.7662, lr=8.30e-06]
Epoch 4:  99%|█████████▉| 137/138 [01:06<00:00,  1.89it/s, loss=4.7662, lr=8.30e-06]
Epoch 4:  99%|█████████▉| 137/138 [01:06<00:00,  1.89it/s, loss=4.8562, lr=8.30e-06]
Epoch 4: 100%|██████████| 138/138 [01:06<00:00,  1.97it/s, loss=4.8562, lr=8.30e-06]
Epoch 4: 100%|██████████| 138/138 [01:06<00:00,  2.06it/s, loss=4.8562, lr=8.30e-06]
Epoch [4/20], Batch [1/138], Loss: 5.5851, LR: 8.82e-06
  Sample target: und nun die wettervorhersage für morgen mittwoch den ersten juni...
Epoch [4/20], Batch [51/138], Loss: 4.5337, LR: 8.63e-06
  Sample target: dabei strömt von der nordsee mildere luft zu uns im süden ruhiges winterwetter...
Epoch [4/20], Batch [101/138], Loss: 4.8050, LR: 8.44e-06
  Sample target: morgen wird es in vielen regionen recht freundlich aber später lenkt ein atlantiktief wieder wolken ...
Epoch [4/20] finished. Average Training Loss: 4.8008
Starting evaluation for epoch 4...

Evaluating:   0%|          | 0/16 [00:00<?, ?it/s]
Evaluating:   6%|▋         | 1/16 [00:01<00:18,  1.26s/it]
Evaluating:  12%|█▎        | 2/16 [00:02<00:17,  1.24s/it]
Evaluating:  19%|█▉        | 3/16 [00:03<00:16,  1.24s/it]
Evaluating:  25%|██▌       | 4/16 [00:05<00:15,  1.29s/it]
Evaluating:  31%|███▏      | 5/16 [00:06<00:14,  1.29s/it]
Evaluating:  38%|███▊      | 6/16 [00:07<00:13,  1.33s/it]
Evaluating:  44%|████▍     | 7/16 [00:09<00:11,  1.29s/it]
Evaluating:  50%|█████     | 8/16 [00:10<00:10,  1.29s/it]
Evaluating:  56%|█████▋    | 9/16 [00:11<00:09,  1.30s/it]
Evaluating:  62%|██████▎   | 10/16 [00:12<00:07,  1.31s/it]
Evaluating:  69%|██████▉   | 11/16 [00:14<00:06,  1.35s/it]
Evaluating:  75%|███████▌  | 12/16 [00:15<00:05,  1.36s/it]
Evaluating:  81%|████████▏ | 13/16 [00:17<00:03,  1.33s/it]
Evaluating:  88%|████████▊ | 14/16 [00:18<00:02,  1.35s/it]
Evaluating:  94%|█████████▍| 15/16 [00:19<00:01,  1.34s/it]
Evaluating: 100%|██████████| 16/16 [00:20<00:00,  1.27s/it]
Evaluating: 100%|██████████| 16/16 [00:20<00:00,  1.30s/it]

=== Evaluation Examples ===
Reference: sonst kommen von westen hier und da schneeschauer auf
Generated: es gibt es es in einigen südöstlichen südöstlichen südöstlichen südöstlichen südöstlichen südöstlichen

Reference: nur im nordwesten deutschlands bleibt es anfangs noch ein bisschen milder
Generated: es gibt es es es es es es es es es es es es es es es

Epoch [4/20] Validation Metrics: {'val_loss': 4.362319320440292, 'BLEU-1': 0.021545489827358624, 'BLEU-2': 0.007967831052592163, 'BLEU-3': 0.004963086287254825, 'BLEU-4': 0.0038061724171868116, 'ROUGE-L': 0.02595067685489054}
New best ROUGE-L: 0.0260
✅ Saved best model checkpoint

Epoch 5:   0%|          | 0/138 [00:00<?, ?it/s]
Epoch 5:   0%|          | 0/138 [00:00<?, ?it/s, loss=4.8040, lr=8.30e-06]
Epoch 5:   1%|          | 1/138 [00:00<01:10,  1.95it/s, loss=4.8040, lr=8.30e-06]
Epoch 5:   1%|          | 1/138 [00:00<01:10,  1.95it/s, loss=4.6738, lr=8.29e-06]
Epoch 5:   1%|▏         | 2/138 [00:00<01:05,  2.07it/s, loss=4.6738, lr=8.29e-06]
Epoch 5:   1%|▏         | 2/138 [00:01<01:05,  2.07it/s, loss=5.2531, lr=8.29e-06]
Epoch 5:   2%|▏         | 3/138 [00:01<01:09,  1.93it/s, loss=5.2531, lr=8.29e-06]
Epoch 5:   2%|▏         | 3/138 [00:01<01:09,  1.93it/s, loss=4.1732, lr=8.29e-06]
Epoch 5:   3%|▎         | 4/138 [00:01<01:02,  2.13it/s, loss=4.1732, lr=8.29e-06]
Epoch 5:   3%|▎         | 4/138 [00:02<01:02,  2.13it/s, loss=4.1700, lr=8.28e-06]
Epoch 5:   4%|▎         | 5/138 [00:02<00:58,  2.28it/s, loss=4.1700, lr=8.28e-06]
Epoch 5:   4%|▎         | 5/138 [00:02<00:58,  2.28it/s, loss=4.2535, lr=8.28e-06]
Epoch 5:   4%|▍         | 6/138 [00:02<00:56,  2.32it/s, loss=4.2535, lr=8.28e-06]
Epoch 5:   4%|▍         | 6/138 [00:03<00:56,  2.32it/s, loss=4.5612, lr=8.27e-06]
Epoch 5:   5%|▌         | 7/138 [00:03<00:56,  2.31it/s, loss=4.5612, lr=8.27e-06]
Epoch 5:   5%|▌         | 7/138 [00:03<00:56,  2.31it/s, loss=4.5547, lr=8.27e-06]
Epoch 5:   6%|▌         | 8/138 [00:03<00:59,  2.19it/s, loss=4.5547, lr=8.27e-06]
Epoch 5:   6%|▌         | 8/138 [00:04<00:59,  2.19it/s, loss=4.4360, lr=8.27e-06]
Epoch 5:   7%|▋         | 9/138 [00:04<01:05,  1.98it/s, loss=4.4360, lr=8.27e-06]
Epoch 5:   7%|▋         | 9/138 [00:04<01:05,  1.98it/s, loss=4.6357, lr=8.26e-06]
Epoch 5:   7%|▋         | 10/138 [00:04<01:05,  1.94it/s, loss=4.6357, lr=8.26e-06]
Epoch 5:   7%|▋         | 10/138 [00:05<01:05,  1.94it/s, loss=4.9521, lr=8.26e-06]
Epoch 5:   8%|▊         | 11/138 [00:05<01:03,  2.00it/s, loss=4.9521, lr=8.26e-06]
Epoch 5:   8%|▊         | 11/138 [00:05<01:03,  2.00it/s, loss=4.7068, lr=8.26e-06]
Epoch 5:   9%|▊         | 12/138 [00:05<01:05,  1.92it/s, loss=4.7068, lr=8.26e-06]
Epoch 5:   9%|▊         | 12/138 [00:06<01:05,  1.92it/s, loss=4.7298, lr=8.25e-06]
Epoch 5:   9%|▉         | 13/138 [00:06<01:05,  1.90it/s, loss=4.7298, lr=8.25e-06]
Epoch 5:   9%|▉         | 13/138 [00:06<01:05,  1.90it/s, loss=5.0201, lr=8.25e-06]
Epoch 5:  10%|█         | 14/138 [00:06<01:02,  1.99it/s, loss=5.0201, lr=8.25e-06]
Epoch 5:  10%|█         | 14/138 [00:07<01:02,  1.99it/s, loss=4.5787, lr=8.24e-06]
Epoch 5:  11%|█         | 15/138 [00:07<01:01,  1.99it/s, loss=4.5787, lr=8.24e-06]
Epoch 5:  11%|█         | 15/138 [00:07<01:01,  1.99it/s, loss=4.9709, lr=8.24e-06]
Epoch 5:  12%|█▏        | 16/138 [00:07<01:00,  2.01it/s, loss=4.9709, lr=8.24e-06]
Epoch 5:  12%|█▏        | 16/138 [00:08<01:00,  2.01it/s, loss=4.5476, lr=8.24e-06]
Epoch 5:  12%|█▏        | 17/138 [00:08<01:00,  2.02it/s, loss=4.5476, lr=8.24e-06]
Epoch 5:  12%|█▏        | 17/138 [00:08<01:00,  2.02it/s, loss=4.5129, lr=8.23e-06]
Epoch 5:  13%|█▎        | 18/138 [00:08<01:01,  1.96it/s, loss=4.5129, lr=8.23e-06]
Epoch 5:  13%|█▎        | 18/138 [00:09<01:01,  1.96it/s, loss=4.6080, lr=8.23e-06]
Epoch 5:  14%|█▍        | 19/138 [00:09<01:01,  1.94it/s, loss=4.6080, lr=8.23e-06]
Epoch 5:  14%|█▍        | 19/138 [00:09<01:01,  1.94it/s, loss=4.4905, lr=8.23e-06]
Epoch 5:  14%|█▍        | 20/138 [00:09<00:59,  1.98it/s, loss=4.4905, lr=8.23e-06]
Epoch 5:  14%|█▍        | 20/138 [00:10<00:59,  1.98it/s, loss=4.1337, lr=8.22e-06]
Epoch 5:  15%|█▌        | 21/138 [00:10<00:59,  1.95it/s, loss=4.1337, lr=8.22e-06]
Epoch 5:  15%|█▌        | 21/138 [00:10<00:59,  1.95it/s, loss=5.2110, lr=8.22e-06]
Epoch 5:  16%|█▌        | 22/138 [00:10<00:57,  2.00it/s, loss=5.2110, lr=8.22e-06]
Epoch 5:  16%|█▌        | 22/138 [00:11<00:57,  2.00it/s, loss=4.5129, lr=8.21e-06]
Epoch 5:  17%|█▋        | 23/138 [00:11<00:55,  2.06it/s, loss=4.5129, lr=8.21e-06]
Epoch 5:  17%|█▋        | 23/138 [00:11<00:55,  2.06it/s, loss=4.3107, lr=8.21e-06]
Epoch 5:  17%|█▋        | 24/138 [00:11<00:55,  2.04it/s, loss=4.3107, lr=8.21e-06]
Epoch 5:  17%|█▋        | 24/138 [00:12<00:55,  2.04it/s, loss=4.2172, lr=8.21e-06]
Epoch 5:  18%|█▊        | 25/138 [00:12<00:55,  2.05it/s, loss=4.2172, lr=8.21e-06]
Epoch 5:  18%|█▊        | 25/138 [00:12<00:55,  2.05it/s, loss=4.2050, lr=8.20e-06]
Epoch 5:  19%|█▉        | 26/138 [00:12<00:53,  2.10it/s, loss=4.2050, lr=8.20e-06]
Epoch 5:  19%|█▉        | 26/138 [00:13<00:53,  2.10it/s, loss=4.1971, lr=8.20e-06]
Epoch 5:  20%|█▉        | 27/138 [00:13<00:53,  2.08it/s, loss=4.1971, lr=8.20e-06]
Epoch 5:  20%|█▉        | 27/138 [00:13<00:53,  2.08it/s, loss=4.6950, lr=8.20e-06]
Epoch 5:  20%|██        | 28/138 [00:13<00:52,  2.08it/s, loss=4.6950, lr=8.20e-06]
Epoch 5:  20%|██        | 28/138 [00:14<00:52,  2.08it/s, loss=4.7890, lr=8.19e-06]
Epoch 5:  21%|██        | 29/138 [00:14<00:53,  2.05it/s, loss=4.7890, lr=8.19e-06]
Epoch 5:  21%|██        | 29/138 [00:14<00:53,  2.05it/s, loss=4.1243, lr=8.19e-06]
Epoch 5:  22%|██▏       | 30/138 [00:14<00:51,  2.11it/s, loss=4.1243, lr=8.19e-06]
Epoch 5:  22%|██▏       | 30/138 [00:15<00:51,  2.11it/s, loss=4.6687, lr=8.18e-06]
Epoch 5:  22%|██▏       | 31/138 [00:15<00:52,  2.02it/s, loss=4.6687, lr=8.18e-06]
Epoch 5:  22%|██▏       | 31/138 [00:15<00:52,  2.02it/s, loss=4.3547, lr=8.18e-06]
Epoch 5:  23%|██▎       | 32/138 [00:15<00:50,  2.09it/s, loss=4.3547, lr=8.18e-06]
Epoch 5:  23%|██▎       | 32/138 [00:16<00:50,  2.09it/s, loss=4.5234, lr=8.18e-06]
Epoch 5:  24%|██▍       | 33/138 [00:16<00:48,  2.16it/s, loss=4.5234, lr=8.18e-06]
Epoch 5:  24%|██▍       | 33/138 [00:16<00:48,  2.16it/s, loss=4.8270, lr=8.17e-06]
Epoch 5:  25%|██▍       | 34/138 [00:16<00:49,  2.08it/s, loss=4.8270, lr=8.17e-06]
Epoch 5:  25%|██▍       | 34/138 [00:17<00:49,  2.08it/s, loss=5.2139, lr=8.17e-06]
Epoch 5:  25%|██▌       | 35/138 [00:17<00:48,  2.11it/s, loss=5.2139, lr=8.17e-06]
Epoch 5:  25%|██▌       | 35/138 [00:17<00:48,  2.11it/s, loss=4.4310, lr=8.17e-06]
Epoch 5:  26%|██▌       | 36/138 [00:17<00:48,  2.10it/s, loss=4.4310, lr=8.17e-06]
Epoch 5:  26%|██▌       | 36/138 [00:17<00:48,  2.10it/s, loss=4.3441, lr=8.16e-06]
Epoch 5:  27%|██▋       | 37/138 [00:17<00:46,  2.19it/s, loss=4.3441, lr=8.16e-06]
Epoch 5:  27%|██▋       | 37/138 [00:18<00:46,  2.19it/s, loss=4.9771, lr=8.16e-06]
Epoch 5:  28%|██▊       | 38/138 [00:18<00:44,  2.22it/s, loss=4.9771, lr=8.16e-06]
Epoch 5:  28%|██▊       | 38/138 [00:18<00:44,  2.22it/s, loss=4.4738, lr=8.15e-06]
Epoch 5:  28%|██▊       | 39/138 [00:18<00:46,  2.15it/s, loss=4.4738, lr=8.15e-06]
Epoch 5:  28%|██▊       | 39/138 [00:19<00:46,  2.15it/s, loss=4.6676, lr=8.15e-06]
