Starting train.py at Mon Jun 23 12:49:11 CEST 2025
Working directory: /work/scratch/tdieudonne
PYTHONPATH: /work/scratch/tdieudonne:/work/scratch/tdieudonne:
/work/courses/csnlp/Team3/envs/csnlp/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Currently logged in as: gdgvn (Continual_Learning-DAL) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.11
wandb: Run data is saved locally in /work/scratch/tdieudonne/wandb/run-20250623_124918-znq7b050
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run daily-brook-53
wandb: ⭐️ View project at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation
wandb: 🚀 View run at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation/runs/znq7b050
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1750675763.181037 3606206 gl_context_egl.cc:85] Successfully initialized EGL. Major : 1 Minor: 5
I0000 00:00:1750675763.234449 3606277 gl_context.cc:369] GL version: 3.2 (OpenGL ES 3.2 NVIDIA 570.86.15), renderer: NVIDIA GeForce GTX 1080 Ti/PCIe/SSE2
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1750675763.355177 3606259 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.409655 3606267 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.414363 3606267 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.422555 3606272 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.422837 3606257 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.443141 3606260 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.496078 3606270 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.497770 3606257 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
Loading SignVLMT5Style model (YouTubeASL approach with multimodal enhancement)...
Using lower learning rate for full T5 training: 1e-05
Model loaded. Total parameters: 249,222,534
Trainable parameters: 249,222,534
Loading dataset...
Filtered out 6483 samples without frames
Training set size: 552
Validation set size: 61
Starting training...
Epoch 1:   0%|          | 0/138 [00:00<?, ?it/s]/work/scratch/tdieudonne/datasets/phoenix_simplified.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  motion = torch.load(motion_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:181: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  spatial = torch.load(spatial_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:182: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  landmarks = torch.load(landmark_path, map_location="cpu")
Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
Epoch 1:   0%|          | 0/138 [00:01<?, ?it/s, loss=11.2206, lr=1.00e-07]
Epoch 4:  13%|█▎        | 18/138 [00:07<00:47,  2.51it/s, loss=5.4341, lr=8.75e-06]
Epoch 4:  13%|█▎        | 18/138 [00:08<00:47,  2.51it/s, loss=5.2364, lr=8.75e-06]
Epoch 4:  14%|█▍        | 19/138 [00:08<00:50,  2.35it/s, loss=5.2364, lr=8.75e-06]
Epoch 4:  14%|█▍        | 19/138 [00:08<00:50,  2.35it/s, loss=5.4977, lr=8.74e-06]
Epoch 4:  14%|█▍        | 20/138 [00:08<00:50,  2.35it/s, loss=5.4977, lr=8.74e-06]
Epoch 4:  14%|█▍        | 20/138 [00:08<00:50,  2.35it/s, loss=4.3489, lr=8.74e-06]
Epoch 4:  15%|█▌        | 21/138 [00:08<00:47,  2.48it/s, loss=4.3489, lr=8.74e-06]
Epoch 4:  15%|█▌        | 21/138 [00:09<00:47,  2.48it/s, loss=4.8224, lr=8.74e-06]
Epoch 4:  16%|█▌        | 22/138 [00:09<00:47,  2.42it/s, loss=4.8224, lr=8.74e-06]
Epoch 4:  16%|█▌        | 22/138 [00:09<00:47,  2.42it/s, loss=4.7792, lr=8.73e-06]
Epoch 4:  17%|█▋        | 23/138 [00:09<00:47,  2.40it/s, loss=4.7792, lr=8.73e-06]
Epoch 4:  17%|█▋        | 23/138 [00:10<00:47,  2.40it/s, loss=4.8422, lr=8.73e-06]
Epoch 4:  17%|█▋        | 24/138 [00:10<00:47,  2.42it/s, loss=4.8422, lr=8.73e-06]
Epoch 4:  17%|█▋        | 24/138 [00:10<00:47,  2.42it/s, loss=4.4202, lr=8.73e-06]
Epoch 4:  18%|█▊        | 25/138 [00:10<00:47,  2.38it/s, loss=4.4202, lr=8.73e-06]
Epoch 4:  18%|█▊        | 25/138 [00:11<00:47,  2.38it/s, loss=5.0302, lr=8.72e-06]
Epoch 4:  19%|█▉        | 26/138 [00:11<00:49,  2.27it/s, loss=5.0302, lr=8.72e-06]
Epoch 4:  19%|█▉        | 26/138 [00:11<00:49,  2.27it/s, loss=5.3159, lr=8.72e-06]
Epoch 4:  20%|█▉        | 27/138 [00:11<00:48,  2.30it/s, loss=5.3159, lr=8.72e-06]
Epoch 4:  20%|█▉        | 27/138 [00:12<00:48,  2.30it/s, loss=5.1813, lr=8.71e-06]
Epoch 4:  20%|██        | 28/138 [00:12<00:52,  2.08it/s, loss=5.1813, lr=8.71e-06]
Epoch 4:  20%|██        | 28/138 [00:12<00:52,  2.08it/s, loss=4.8515, lr=8.71e-06]
Epoch 4:  21%|██        | 29/138 [00:12<00:48,  2.26it/s, loss=4.8515, lr=8.71e-06]
Epoch 4:  21%|██        | 29/138 [00:12<00:48,  2.26it/s, loss=5.3859, lr=8.71e-06]
Epoch 4:  22%|██▏       | 30/138 [00:12<00:47,  2.27it/s, loss=5.3859, lr=8.71e-06]
Epoch 4:  22%|██▏       | 30/138 [00:13<00:47,  2.27it/s, loss=4.6874, lr=8.70e-06]
Epoch 4:  22%|██▏       | 31/138 [00:13<00:45,  2.35it/s, loss=4.6874, lr=8.70e-06]
Epoch 4:  22%|██▏       | 31/138 [00:13<00:45,  2.35it/s, loss=5.5867, lr=8.70e-06]
Epoch 4:  23%|██▎       | 32/138 [00:13<00:44,  2.37it/s, loss=5.5867, lr=8.70e-06]
Epoch 4:  23%|██▎       | 32/138 [00:14<00:44,  2.37it/s, loss=4.8283, lr=8.70e-06]
Epoch 4:  24%|██▍       | 33/138 [00:14<00:49,  2.11it/s, loss=4.8283, lr=8.70e-06]
Epoch 4:  24%|██▍       | 33/138 [00:14<00:49,  2.11it/s, loss=4.2908, lr=8.69e-06]
Epoch 4:  25%|██▍       | 34/138 [00:14<00:45,  2.28it/s, loss=4.2908, lr=8.69e-06]
Epoch 4:  25%|██▍       | 34/138 [00:15<00:45,  2.28it/s, loss=4.6405, lr=8.69e-06]
Epoch 4:  25%|██▌       | 35/138 [00:15<00:48,  2.12it/s, loss=4.6405, lr=8.69e-06]
Epoch 4:  25%|██▌       | 35/138 [00:15<00:48,  2.12it/s, loss=3.9624, lr=8.68e-06]
Epoch 4:  26%|██▌       | 36/138 [00:15<00:46,  2.21it/s, loss=3.9624, lr=8.68e-06]
Epoch 4:  26%|██▌       | 36/138 [00:15<00:46,  2.21it/s, loss=4.8165, lr=8.68e-06]
Epoch 4:  27%|██▋       | 37/138 [00:15<00:44,  2.29it/s, loss=4.8165, lr=8.68e-06]
Epoch 4:  27%|██▋       | 37/138 [00:16<00:44,  2.29it/s, loss=5.1280, lr=8.68e-06]
Epoch 4:  28%|██▊       | 38/138 [00:16<00:42,  2.36it/s, loss=5.1280, lr=8.68e-06]
Epoch 4:  28%|██▊       | 38/138 [00:16<00:42,  2.36it/s, loss=4.9126, lr=8.67e-06]
Epoch 4:  28%|██▊       | 39/138 [00:16<00:40,  2.47it/s, loss=4.9126, lr=8.67e-06]
Epoch 4:  28%|██▊       | 39/138 [00:17<00:40,  2.47it/s, loss=4.6103, lr=8.67e-06]
Epoch 4:  29%|██▉       | 40/138 [00:17<00:41,  2.35it/s, loss=4.6103, lr=8.67e-06]
Epoch 4:  29%|██▉       | 40/138 [00:17<00:41,  2.35it/s, loss=4.7712, lr=8.67e-06]
Epoch 4:  30%|██▉       | 41/138 [00:17<00:40,  2.39it/s, loss=4.7712, lr=8.67e-06]
Epoch 4:  30%|██▉       | 41/138 [00:18<00:40,  2.39it/s, loss=4.8681, lr=8.66e-06]
Epoch 4:  30%|███       | 42/138 [00:18<00:43,  2.19it/s, loss=4.8681, lr=8.66e-06]
Epoch 4:  30%|███       | 42/138 [00:18<00:43,  2.19it/s, loss=4.8622, lr=8.66e-06]
Epoch 4:  31%|███       | 43/138 [00:18<00:44,  2.14it/s, loss=4.8622, lr=8.66e-06]
Epoch 4:  31%|███       | 43/138 [00:19<00:44,  2.14it/s, loss=4.8272, lr=8.65e-06]
Epoch 4:  32%|███▏      | 44/138 [00:19<00:41,  2.29it/s, loss=4.8272, lr=8.65e-06]
Epoch 4:  32%|███▏      | 44/138 [00:19<00:41,  2.29it/s, loss=4.4933, lr=8.65e-06]
Epoch 4:  33%|███▎      | 45/138 [00:19<00:41,  2.25it/s, loss=4.4933, lr=8.65e-06]
Epoch 4:  33%|███▎      | 45/138 [00:19<00:41,  2.25it/s, loss=5.1195, lr=8.65e-06]
Epoch 4:  33%|███▎      | 46/138 [00:19<00:40,  2.26it/s, loss=5.1195, lr=8.65e-06]
Epoch 4:  33%|███▎      | 46/138 [00:20<00:40,  2.26it/s, loss=5.1993, lr=8.64e-06]
Epoch 4:  34%|███▍      | 47/138 [00:20<00:42,  2.13it/s, loss=5.1993, lr=8.64e-06]
Epoch 4:  34%|███▍      | 47/138 [00:20<00:42,  2.13it/s, loss=4.5925, lr=8.64e-06]
Epoch 4:  35%|███▍      | 48/138 [00:20<00:41,  2.15it/s, loss=4.5925, lr=8.64e-06]
Epoch 4:  35%|███▍      | 48/138 [00:21<00:41,  2.15it/s, loss=4.7166, lr=8.64e-06]
Epoch 4:  36%|███▌      | 49/138 [00:21<00:39,  2.27it/s, loss=4.7166, lr=8.64e-06]
Epoch 4:  36%|███▌      | 49/138 [00:21<00:39,  2.27it/s, loss=5.0963, lr=8.63e-06]
Epoch 4:  36%|███▌      | 50/138 [00:21<00:38,  2.26it/s, loss=5.0963, lr=8.63e-06]
Epoch 4:  36%|███▌      | 50/138 [00:22<00:38,  2.26it/s, loss=4.7513, lr=8.63e-06]
Epoch 4:  37%|███▋      | 51/138 [00:22<00:36,  2.40it/s, loss=4.7513, lr=8.63e-06]
Epoch 4:  37%|███▋      | 51/138 [00:22<00:36,  2.40it/s, loss=4.7916, lr=8.62e-06]
Epoch 4:  38%|███▊      | 52/138 [00:22<00:37,  2.32it/s, loss=4.7916, lr=8.62e-06]
Epoch 4:  38%|███▊      | 52/138 [00:23<00:37,  2.32it/s, loss=5.0193, lr=8.62e-06]
Epoch 4:  38%|███▊      | 53/138 [00:23<00:37,  2.28it/s, loss=5.0193, lr=8.62e-06]
Epoch 4:  38%|███▊      | 53/138 [00:23<00:37,  2.28it/s, loss=4.6020, lr=8.62e-06]
Epoch 4:  39%|███▉      | 54/138 [00:23<00:37,  2.26it/s, loss=4.6020, lr=8.62e-06]
Epoch 4:  39%|███▉      | 54/138 [00:24<00:37,  2.26it/s, loss=4.7242, lr=8.61e-06]
Epoch 4:  40%|███▉      | 55/138 [00:24<00:39,  2.09it/s, loss=4.7242, lr=8.61e-06]
Epoch 4:  40%|███▉      | 55/138 [00:24<00:39,  2.09it/s, loss=4.5664, lr=8.61e-06]
Epoch 4:  41%|████      | 56/138 [00:24<00:40,  2.01it/s, loss=4.5664, lr=8.61e-06]
Epoch 4:  41%|████      | 56/138 [00:24<00:40,  2.01it/s, loss=4.3599, lr=8.61e-06]
Epoch 4:  41%|████▏     | 57/138 [00:24<00:35,  2.26it/s, loss=4.3599, lr=8.61e-06]
Epoch 4:  41%|████▏     | 57/138 [00:25<00:35,  2.26it/s, loss=4.6498, lr=8.60e-06]
Epoch 4:  42%|████▏     | 58/138 [00:25<00:38,  2.09it/s, loss=4.6498, lr=8.60e-06]
Epoch 4:  42%|████▏     | 58/138 [00:25<00:38,  2.09it/s, loss=4.9343, lr=8.60e-06]
Epoch 4:  43%|████▎     | 59/138 [00:25<00:38,  2.07it/s, loss=4.9343, lr=8.60e-06]
Epoch 4:  43%|████▎     | 59/138 [00:26<00:38,  2.07it/s, loss=4.5935, lr=8.59e-06]
Epoch 4:  43%|████▎     | 60/138 [00:26<00:36,  2.15it/s, loss=4.5935, lr=8.59e-06]
Epoch 4:  43%|████▎     | 60/138 [00:26<00:36,  2.15it/s, loss=4.4297, lr=8.59e-06]
Epoch 4:  44%|████▍     | 61/138 [00:26<00:34,  2.21it/s, loss=4.4297, lr=8.59e-06]
Epoch 4:  44%|████▍     | 61/138 [00:27<00:34,  2.21it/s, loss=4.6024, lr=8.59e-06]
Epoch 4:  45%|████▍     | 62/138 [00:27<00:34,  2.18it/s, loss=4.6024, lr=8.59e-06]
Epoch 4:  45%|████▍     | 62/138 [00:27<00:34,  2.18it/s, loss=4.4051, lr=8.58e-06]
Epoch 4:  46%|████▌     | 63/138 [00:27<00:33,  2.21it/s, loss=4.4051, lr=8.58e-06]
Epoch 4:  46%|████▌     | 63/138 [00:28<00:33,  2.21it/s, loss=4.7328, lr=8.58e-06]
Epoch 4:  46%|████▋     | 64/138 [00:28<00:33,  2.20it/s, loss=4.7328, lr=8.58e-06]
Epoch 4:  46%|████▋     | 64/138 [00:28<00:33,  2.20it/s, loss=4.9296, lr=8.58e-06]
Epoch 4:  47%|████▋     | 65/138 [00:28<00:31,  2.32it/s, loss=4.9296, lr=8.58e-06]
Epoch 4:  47%|████▋     | 65/138 [00:29<00:31,  2.32it/s, loss=4.4521, lr=8.57e-06]
Epoch 4:  48%|████▊     | 66/138 [00:29<00:31,  2.26it/s, loss=4.4521, lr=8.57e-06]
Epoch 4:  48%|████▊     | 66/138 [00:29<00:31,  2.26it/s, loss=4.5937, lr=8.57e-06]
Epoch 4:  49%|████▊     | 67/138 [00:29<00:33,  2.13it/s, loss=4.5937, lr=8.57e-06]
Epoch 4:  49%|████▊     | 67/138 [00:30<00:33,  2.13it/s, loss=5.3862, lr=8.56e-06]
Epoch 4:  49%|████▉     | 68/138 [00:30<00:34,  2.04it/s, loss=5.3862, lr=8.56e-06]
Epoch 4:  49%|████▉     | 68/138 [00:30<00:34,  2.04it/s, loss=5.2361, lr=8.56e-06]
Epoch 4:  50%|█████     | 69/138 [00:30<00:32,  2.13it/s, loss=5.2361, lr=8.56e-06]
Epoch 4:  50%|█████     | 69/138 [00:30<00:32,  2.13it/s, loss=4.6959, lr=8.56e-06]
Epoch 4:  51%|█████     | 70/138 [00:30<00:30,  2.25it/s, loss=4.6959, lr=8.56e-06]
Epoch 4:  51%|█████     | 70/138 [00:31<00:30,  2.25it/s, loss=4.8905, lr=8.55e-06]
Epoch 4:  51%|█████▏    | 71/138 [00:31<00:32,  2.09it/s, loss=4.8905, lr=8.55e-06]
Epoch 4:  51%|█████▏    | 71/138 [00:31<00:32,  2.09it/s, loss=4.7975, lr=8.55e-06]
Epoch 4:  52%|█████▏    | 72/138 [00:31<00:30,  2.16it/s, loss=4.7975, lr=8.55e-06]
Epoch 4:  52%|█████▏    | 72/138 [00:32<00:30,  2.16it/s, loss=4.5512, lr=8.55e-06]
Epoch 4:  53%|█████▎    | 73/138 [00:32<00:28,  2.28it/s, loss=4.5512, lr=8.55e-06]
Epoch 4:  53%|█████▎    | 73/138 [00:32<00:28,  2.28it/s, loss=5.2481, lr=8.54e-06]
Epoch 4:  54%|█████▎    | 74/138 [00:32<00:29,  2.19it/s, loss=5.2481, lr=8.54e-06]
Epoch 4:  54%|█████▎    | 74/138 [00:33<00:29,  2.19it/s, loss=4.5816, lr=8.54e-06]
Epoch 4:  54%|█████▍    | 75/138 [00:33<00:29,  2.16it/s, loss=4.5816, lr=8.54e-06]
Epoch 4:  54%|█████▍    | 75/138 [00:33<00:29,  2.16it/s, loss=4.2494, lr=8.53e-06]
Epoch 4:  55%|█████▌    | 76/138 [00:33<00:26,  2.33it/s, loss=4.2494, lr=8.53e-06]
Epoch 4:  55%|█████▌    | 76/138 [00:33<00:26,  2.33it/s, loss=4.8171, lr=8.53e-06]
Epoch 4:  56%|█████▌    | 77/138 [00:33<00:25,  2.38it/s, loss=4.8171, lr=8.53e-06]
Epoch 4:  56%|█████▌    | 77/138 [00:34<00:25,  2.38it/s, loss=5.0668, lr=8.53e-06]
Epoch 4:  57%|█████▋    | 78/138 [00:34<00:24,  2.43it/s, loss=5.0668, lr=8.53e-06]
Epoch 4:  57%|█████▋    | 78/138 [00:34<00:24,  2.43it/s, loss=5.1654, lr=8.52e-06]
Epoch 4:  57%|█████▋    | 79/138 [00:34<00:24,  2.39it/s, loss=5.1654, lr=8.52e-06]
Epoch 4:  57%|█████▋    | 79/138 [00:35<00:24,  2.39it/s, loss=4.9641, lr=8.52e-06]
Epoch 4:  58%|█████▊    | 80/138 [00:35<00:24,  2.39it/s, loss=4.9641, lr=8.52e-06]
Epoch 4:  58%|█████▊    | 80/138 [00:35<00:24,  2.39it/s, loss=4.5276, lr=8.52e-06]
Epoch 4:  59%|█████▊    | 81/138 [00:35<00:25,  2.28it/s, loss=4.5276, lr=8.52e-06]
Epoch 4:  59%|█████▊    | 81/138 [00:36<00:25,  2.28it/s, loss=4.9337, lr=8.51e-06]
Epoch 4:  59%|█████▉    | 82/138 [00:36<00:23,  2.37it/s, loss=4.9337, lr=8.51e-06]
Epoch 4:  59%|█████▉    | 82/138 [00:36<00:23,  2.37it/s, loss=5.2211, lr=8.51e-06]
Epoch 4:  60%|██████    | 83/138 [00:36<00:24,  2.27it/s, loss=5.2211, lr=8.51e-06]
Epoch 4:  60%|██████    | 83/138 [00:36<00:24,  2.27it/s, loss=4.7755, lr=8.50e-06]
Epoch 4:  61%|██████    | 84/138 [00:36<00:22,  2.37it/s, loss=4.7755, lr=8.50e-06]
Epoch 4:  61%|██████    | 84/138 [00:37<00:22,  2.37it/s, loss=5.0170, lr=8.50e-06]
Epoch 4:  62%|██████▏   | 85/138 [00:37<00:22,  2.38it/s, loss=5.0170, lr=8.50e-06]
Epoch 4:  62%|██████▏   | 85/138 [00:37<00:22,  2.38it/s, loss=4.6609, lr=8.50e-06]
Epoch 4:  62%|██████▏   | 86/138 [00:37<00:22,  2.29it/s, loss=4.6609, lr=8.50e-06]
Epoch 4:  62%|██████▏   | 86/138 [00:38<00:22,  2.29it/s, loss=4.5508, lr=8.49e-06]
Epoch 4:  63%|██████▎   | 87/138 [00:38<00:23,  2.21it/s, loss=4.5508, lr=8.49e-06]
Epoch 4:  63%|██████▎   | 87/138 [00:38<00:23,  2.21it/s, loss=4.5932, lr=8.49e-06]
Epoch 4:  64%|██████▍   | 88/138 [00:38<00:21,  2.35it/s, loss=4.5932, lr=8.49e-06]
Epoch 4:  64%|██████▍   | 88/138 [00:39<00:21,  2.35it/s, loss=4.8000, lr=8.48e-06]
Epoch 4:  64%|██████▍   | 89/138 [00:39<00:21,  2.25it/s, loss=4.8000, lr=8.48e-06]
Epoch 4:  64%|██████▍   | 89/138 [00:39<00:21,  2.25it/s, loss=4.4788, lr=8.48e-06]
Epoch 4:  65%|██████▌   | 90/138 [00:39<00:20,  2.36it/s, loss=4.4788, lr=8.48e-06]
Epoch 4:  65%|██████▌   | 90/138 [00:39<00:20,  2.36it/s, loss=4.5040, lr=8.48e-06]
Epoch 4:  66%|██████▌   | 91/138 [00:39<00:19,  2.36it/s, loss=4.5040, lr=8.48e-06]
Epoch 4:  66%|██████▌   | 91/138 [00:40<00:19,  2.36it/s, loss=4.5931, lr=8.47e-06]
Epoch 4:  67%|██████▋   | 92/138 [00:40<00:19,  2.36it/s, loss=4.5931, lr=8.47e-06]
Epoch 4:  67%|██████▋   | 92/138 [00:40<00:19,  2.36it/s, loss=4.6425, lr=8.47e-06]
Epoch 4:  67%|██████▋   | 93/138 [00:40<00:19,  2.36it/s, loss=4.6425, lr=8.47e-06]
Epoch 4:  67%|██████▋   | 93/138 [00:41<00:19,  2.36it/s, loss=5.1107, lr=8.47e-06]
Epoch 4:  68%|██████▊   | 94/138 [00:41<00:19,  2.30it/s, loss=5.1107, lr=8.47e-06]
Epoch 4:  68%|██████▊   | 94/138 [00:41<00:19,  2.30it/s, loss=4.6923, lr=8.46e-06]
Epoch 4:  69%|██████▉   | 95/138 [00:41<00:17,  2.44it/s, loss=4.6923, lr=8.46e-06]
Epoch 4:  69%|██████▉   | 95/138 [00:42<00:17,  2.44it/s, loss=4.8987, lr=8.46e-06]
Epoch 4:  70%|██████▉   | 96/138 [00:42<00:17,  2.41it/s, loss=4.8987, lr=8.46e-06]
Epoch 4:  70%|██████▉   | 96/138 [00:42<00:17,  2.41it/s, loss=4.1378, lr=8.45e-06]
Epoch 4:  70%|███████   | 97/138 [00:42<00:15,  2.62it/s, loss=4.1378, lr=8.45e-06]
Epoch 4:  70%|███████   | 97/138 [00:42<00:15,  2.62it/s, loss=4.6440, lr=8.45e-06]
Epoch 4:  71%|███████   | 98/138 [00:42<00:15,  2.57it/s, loss=4.6440, lr=8.45e-06]
Epoch 4:  71%|███████   | 98/138 [00:43<00:15,  2.57it/s, loss=4.5781, lr=8.45e-06]
Epoch 4:  72%|███████▏  | 99/138 [00:43<00:18,  2.15it/s, loss=4.5781, lr=8.45e-06]
Epoch 4:  72%|███████▏  | 99/138 [00:43<00:18,  2.15it/s, loss=4.9017, lr=8.44e-06]
Epoch 4:  72%|███████▏  | 100/138 [00:43<00:17,  2.13it/s, loss=4.9017, lr=8.44e-06]
Epoch 4:  72%|███████▏  | 100/138 [00:44<00:17,  2.13it/s, loss=4.5232, lr=8.44e-06]
Epoch 4:  73%|███████▎  | 101/138 [00:44<00:17,  2.11it/s, loss=4.5232, lr=8.44e-06]
Epoch 4:  73%|███████▎  | 101/138 [00:44<00:17,  2.11it/s, loss=4.7320, lr=8.44e-06]
Epoch 4:  74%|███████▍  | 102/138 [00:44<00:15,  2.35it/s, loss=4.7320, lr=8.44e-06]
Epoch 4:  74%|███████▍  | 102/138 [00:45<00:15,  2.35it/s, loss=3.9675, lr=8.43e-06]
Epoch 4:  75%|███████▍  | 103/138 [00:45<00:16,  2.18it/s, loss=3.9675, lr=8.43e-06]
Epoch 4:  75%|███████▍  | 103/138 [00:45<00:16,  2.18it/s, loss=4.9608, lr=8.43e-06]
Epoch 4:  75%|███████▌  | 104/138 [00:45<00:15,  2.13it/s, loss=4.9608, lr=8.43e-06]
Epoch 4:  75%|███████▌  | 104/138 [00:46<00:15,  2.13it/s, loss=4.6532, lr=8.42e-06]
Epoch 4:  76%|███████▌  | 105/138 [00:46<00:15,  2.19it/s, loss=4.6532, lr=8.42e-06]
Epoch 4:  76%|███████▌  | 105/138 [00:46<00:15,  2.19it/s, loss=5.1316, lr=8.42e-06]
Epoch 4:  77%|███████▋  | 106/138 [00:46<00:14,  2.18it/s, loss=5.1316, lr=8.42e-06]
Epoch 4:  77%|███████▋  | 106/138 [00:47<00:14,  2.18it/s, loss=4.6112, lr=8.42e-06]
Epoch 4:  78%|███████▊  | 107/138 [00:47<00:14,  2.10it/s, loss=4.6112, lr=8.42e-06]
Epoch 4:  78%|███████▊  | 107/138 [00:47<00:14,  2.10it/s, loss=4.5574, lr=8.41e-06]
Epoch 4:  78%|███████▊  | 108/138 [00:47<00:12,  2.33it/s, loss=4.5574, lr=8.41e-06]
Epoch 4:  78%|███████▊  | 108/138 [00:47<00:12,  2.33it/s, loss=4.8755, lr=8.41e-06]
Epoch 4:  79%|███████▉  | 109/138 [00:47<00:12,  2.25it/s, loss=4.8755, lr=8.41e-06]
Epoch 4:  79%|███████▉  | 109/138 [00:48<00:12,  2.25it/s, loss=4.6743, lr=8.41e-06]
Epoch 4:  80%|███████▉  | 110/138 [00:48<00:12,  2.17it/s, loss=4.6743, lr=8.41e-06]
Epoch 4:  80%|███████▉  | 110/138 [00:48<00:12,  2.17it/s, loss=4.5249, lr=8.40e-06]
Epoch 4:  80%|████████  | 111/138 [00:48<00:12,  2.17it/s, loss=4.5249, lr=8.40e-06]
Epoch 4:  80%|████████  | 111/138 [00:49<00:12,  2.17it/s, loss=4.1497, lr=8.40e-06]
Epoch 4:  81%|████████  | 112/138 [00:49<00:11,  2.36it/s, loss=4.1497, lr=8.40e-06]
Epoch 4:  81%|████████  | 112/138 [00:49<00:11,  2.36it/s, loss=5.1290, lr=8.39e-06]
Epoch 4:  82%|████████▏ | 113/138 [00:49<00:11,  2.26it/s, loss=5.1290, lr=8.39e-06]
Epoch 4:  82%|████████▏ | 113/138 [00:50<00:11,  2.26it/s, loss=4.5761, lr=8.39e-06]
Epoch 4:  83%|████████▎ | 114/138 [00:50<00:10,  2.21it/s, loss=4.5761, lr=8.39e-06]
Epoch 4:  83%|████████▎ | 114/138 [00:50<00:10,  2.21it/s, loss=5.0579, lr=8.39e-06]
Epoch 4:  83%|████████▎ | 115/138 [00:50<00:10,  2.22it/s, loss=5.0579, lr=8.39e-06]
Epoch 4:  83%|████████▎ | 115/138 [00:51<00:10,  2.22it/s, loss=4.9079, lr=8.38e-06]
Epoch 4:  84%|████████▍ | 116/138 [00:51<00:11,  1.99it/s, loss=4.9079, lr=8.38e-06]
Epoch 4:  84%|████████▍ | 116/138 [00:51<00:11,  1.99it/s, loss=4.2087, lr=8.38e-06]
Epoch 4:  85%|████████▍ | 117/138 [00:51<00:10,  2.09it/s, loss=4.2087, lr=8.38e-06]
Epoch 4:  85%|████████▍ | 117/138 [00:52<00:10,  2.09it/s, loss=4.7896, lr=8.38e-06]
