Starting train_sign.py at Sun Jun 22 22:21:43 CEST 2025
Working directory: /work/scratch/tdieudonne
PYTHONPATH: /work/scratch/tdieudonne:/work/scratch/tdieudonne:
/work/courses/csnlp/Team3/envs/csnlp/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Currently logged in as: gdgvn (Continual_Learning-DAL) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.11
wandb: Run data is saved locally in /work/scratch/tdieudonne/wandb/run-20250622_222205-d8vf4fz8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run restful-vortex-40
wandb: ⭐️ View project at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation
wandb: 🚀 View run at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation/runs/d8vf4fz8
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1750623737.505558 3373984 gl_context_egl.cc:85] Successfully initialized EGL. Major : 1 Minor: 5
I0000 00:00:1750623737.569516 3374062 gl_context.cc:369] GL version: 3.2 (OpenGL ES 3.2 NVIDIA 570.86.15), renderer: NVIDIA GeForce GTX 1080 Ti/PCIe/SSE2
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1750623737.728593 3374048 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.794995 3374056 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.800310 3374053 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.805769 3374044 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.807566 3374047 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.843908 3374048 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.849191 3374061 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.851510 3374044 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
Loading SignVLMDynamicNoVQ model...
Model loaded. Total parameters: 1,323,812,041
Trainable parameters: 87,997,641
Loading dataset...
Filtered out 6483 samples without frames
Training set size: 552
Validation set size: 61
Starting training...
Epoch 1:   0%|          | 0/138 [00:00<?, ?it/s]/work/scratch/tdieudonne/datasets/phoenix_simplified.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  motion = torch.load(motion_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:181: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  spatial = torch.load(spatial_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:182: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  landmarks = torch.load(landmark_path, map_location="cpu")
Epoch 1:   0%|          | 0/138 [00:02<?, ?it/s, loss=10.1953, lr=5.00e-07]
Epoch 6:  95%|█████████▍| 131/138 [02:59<00:10,  1.51s/it, loss=2.3679, lr=3.64e-05]
Epoch 6:  95%|█████████▍| 131/138 [03:00<00:10,  1.51s/it, loss=2.2119, lr=3.64e-05]
Epoch 6:  96%|█████████▌| 132/138 [03:00<00:08,  1.35s/it, loss=2.2119, lr=3.64e-05]
Epoch 6:  96%|█████████▌| 132/138 [03:01<00:08,  1.35s/it, loss=2.6805, lr=3.64e-05]
Epoch 6:  96%|█████████▋| 133/138 [03:01<00:06,  1.35s/it, loss=2.6805, lr=3.64e-05]
Epoch 6:  96%|█████████▋| 133/138 [03:03<00:06,  1.35s/it, loss=2.5926, lr=3.64e-05]
Epoch 6:  97%|█████████▋| 134/138 [03:03<00:06,  1.59s/it, loss=2.5926, lr=3.64e-05]
Epoch 6:  97%|█████████▋| 134/138 [03:05<00:06,  1.59s/it, loss=2.5456, lr=3.64e-05]
Epoch 6:  98%|█████████▊| 135/138 [03:05<00:04,  1.52s/it, loss=2.5456, lr=3.64e-05]
Epoch 6:  98%|█████████▊| 135/138 [03:06<00:04,  1.52s/it, loss=2.6410, lr=3.64e-05]
Epoch 6:  99%|█████████▊| 136/138 [03:06<00:02,  1.45s/it, loss=2.6410, lr=3.64e-05]
Epoch 6:  99%|█████████▊| 136/138 [03:08<00:02,  1.45s/it, loss=3.6219, lr=3.63e-05]
Epoch 6:  99%|█████████▉| 137/138 [03:08<00:01,  1.46s/it, loss=3.6219, lr=3.63e-05]
Epoch 6:  99%|█████████▉| 137/138 [03:09<00:01,  1.46s/it, loss=2.0358, lr=3.63e-05]
Epoch 6: 100%|██████████| 138/138 [03:09<00:00,  1.44s/it, loss=2.0358, lr=3.63e-05]
Epoch 6: 100%|██████████| 138/138 [03:09<00:00,  1.37s/it, loss=2.0358, lr=3.63e-05]
Epoch [6/20], Batch [1/138], Loss: 2.5039, LR: 3.89e-05
  Sample target: dazu einige schauer und gewitter aber nicht mehr so heiß...
Epoch [6/20], Batch [51/138], Loss: 2.0526, LR: 3.80e-05
  Sample target: und nun die wettervorhersage für morgen samstag den neunten juli...
Epoch [6/20], Batch [101/138], Loss: 2.6559, LR: 3.70e-05
  Sample target: im übrigen land ist es meist stark bewölkt gebietsweise regnet es mitunter kräftig...
Epoch [6/20] finished. Average Training Loss: 2.5833
Starting evaluation for epoch 6...

Evaluating:   0%|          | 0/16 [00:00<?, ?it/s]
Evaluating:   6%|▋         | 1/16 [00:04<01:03,  4.26s/it]
Evaluating:  12%|█▎        | 2/16 [00:08<00:55,  3.95s/it]
Evaluating:  19%|█▉        | 3/16 [00:11<00:51,  3.97s/it]
Evaluating:  25%|██▌       | 4/16 [00:15<00:47,  3.98s/it]
Evaluating:  31%|███▏      | 5/16 [00:20<00:43,  4.00s/it]
Evaluating:  38%|███▊      | 6/16 [00:23<00:38,  3.84s/it]
Evaluating:  44%|████▍     | 7/16 [00:27<00:33,  3.77s/it]
Evaluating:  50%|█████     | 8/16 [00:30<00:29,  3.72s/it]
Evaluating:  56%|█████▋    | 9/16 [00:34<00:26,  3.76s/it]
Evaluating:  62%|██████▎   | 10/16 [00:38<00:23,  3.92s/it]
Evaluating:  69%|██████▉   | 11/16 [00:43<00:20,  4.13s/it]
Evaluating:  75%|███████▌  | 12/16 [00:46<00:15,  3.92s/it]
Evaluating:  81%|████████▏ | 13/16 [00:50<00:11,  3.73s/it]
Evaluating:  88%|████████▊ | 14/16 [00:54<00:07,  3.74s/it]
Evaluating:  94%|█████████▍| 15/16 [00:58<00:03,  3.90s/it]
Evaluating: 100%|██████████| 16/16 [01:00<00:00,  3.47s/it]
Evaluating: 100%|██████████| 16/16 [01:00<00:00,  3.80s/it]

=== Evaluation Examples ===
Reference: es fällt nur vereinzelt etwas schnee im äußersten südwesten kann es etwas regnen
Generated: neicht wir auch sch imufe derkl undinzn teil annen sind läng oder ausä vorhand s mitbel von ne oder sch bewk bevorgt re dann

Reference: diese entwicklung können wir uns jetzt auf dem radarfilm dann mal anschauen
Generated: neicht wir auch sch imufe dern w oder allemicht gefend sind beiänger ausen reg teil mitro oderneeeln oderäftlagen sonens und d

Epoch [6/20] Validation Metrics: {'val_loss': 4.486051291227341, 'BLEU-1': 0.03995990438800353, 'BLEU-2': 0.010722750079214624, 'BLEU-3': 0.007435046000808625, 'BLEU-4': 0.005863677890069528, 'ROUGE-L': 0.047787751632093284}

Epoch 7:   0%|          | 0/138 [00:00<?, ?it/s]
Epoch 7:   0%|          | 0/138 [00:00<?, ?it/s, loss=2.3925, lr=3.63e-05]
Epoch 7:   1%|          | 1/138 [00:00<01:49,  1.25it/s, loss=2.3925, lr=3.63e-05]
Epoch 7:   1%|          | 1/138 [00:01<01:49,  1.25it/s, loss=1.4663, lr=3.63e-05]
Epoch 7:   1%|▏         | 2/138 [00:01<02:03,  1.10it/s, loss=1.4663, lr=3.63e-05]
Epoch 7:   1%|▏         | 2/138 [00:03<02:03,  1.10it/s, loss=2.0602, lr=3.63e-05]
Epoch 7:   2%|▏         | 3/138 [00:03<03:16,  1.45s/it, loss=2.0602, lr=3.63e-05]
Epoch 7:   2%|▏         | 3/138 [00:05<03:16,  1.45s/it, loss=1.8204, lr=3.62e-05]
Epoch 7:   3%|▎         | 4/138 [00:05<03:48,  1.71s/it, loss=1.8204, lr=3.62e-05]
Epoch 7:   3%|▎         | 4/138 [00:07<03:48,  1.71s/it, loss=1.4980, lr=3.62e-05]
Epoch 7:   4%|▎         | 5/138 [00:07<03:25,  1.55s/it, loss=1.4980, lr=3.62e-05]
Epoch 7:   4%|▎         | 5/138 [00:08<03:25,  1.55s/it, loss=1.8895, lr=3.62e-05]
Epoch 7:   4%|▍         | 6/138 [00:08<02:57,  1.35s/it, loss=1.8895, lr=3.62e-05]
Epoch 7:   4%|▍         | 6/138 [00:09<02:57,  1.35s/it, loss=2.1596, lr=3.62e-05]
Epoch 7:   5%|▌         | 7/138 [00:09<02:47,  1.28s/it, loss=2.1596, lr=3.62e-05]
Epoch 7:   5%|▌         | 7/138 [00:10<02:47,  1.28s/it, loss=1.8398, lr=3.62e-05]
Epoch 7:   6%|▌         | 8/138 [00:10<03:01,  1.40s/it, loss=1.8398, lr=3.62e-05]
Epoch 7:   6%|▌         | 8/138 [00:12<03:01,  1.40s/it, loss=2.6683, lr=3.61e-05]
Epoch 7:   7%|▋         | 9/138 [00:12<03:06,  1.44s/it, loss=2.6683, lr=3.61e-05]
Epoch 7:   7%|▋         | 9/138 [00:13<03:06,  1.44s/it, loss=2.0776, lr=3.61e-05]
Epoch 7:   7%|▋         | 10/138 [00:13<03:03,  1.43s/it, loss=2.0776, lr=3.61e-05]
Epoch 7:   7%|▋         | 10/138 [00:15<03:03,  1.43s/it, loss=1.7425, lr=3.61e-05]
Epoch 7:   8%|▊         | 11/138 [00:15<03:10,  1.50s/it, loss=1.7425, lr=3.61e-05]
Epoch 7:   8%|▊         | 11/138 [00:17<03:10,  1.50s/it, loss=2.4081, lr=3.61e-05]
Epoch 7:   9%|▊         | 12/138 [00:17<03:28,  1.65s/it, loss=2.4081, lr=3.61e-05]
Epoch 7:   9%|▊         | 12/138 [00:18<03:28,  1.65s/it, loss=1.9516, lr=3.61e-05]
Epoch 7:   9%|▉         | 13/138 [00:18<02:59,  1.44s/it, loss=1.9516, lr=3.61e-05]
Epoch 7:   9%|▉         | 13/138 [00:20<02:59,  1.44s/it, loss=1.9841, lr=3.61e-05]
Epoch 7:  10%|█         | 14/138 [00:20<03:03,  1.48s/it, loss=1.9841, lr=3.61e-05]
Epoch 7:  10%|█         | 14/138 [00:21<03:03,  1.48s/it, loss=1.8860, lr=3.60e-05]
Epoch 7:  11%|█         | 15/138 [00:21<02:59,  1.46s/it, loss=1.8860, lr=3.60e-05]
Epoch 7:  11%|█         | 15/138 [00:22<02:59,  1.46s/it, loss=2.2733, lr=3.60e-05]
Epoch 7:  12%|█▏        | 16/138 [00:22<02:53,  1.42s/it, loss=2.2733, lr=3.60e-05]
Epoch 7:  12%|█▏        | 16/138 [00:24<02:53,  1.42s/it, loss=1.7924, lr=3.60e-05]
Epoch 7:  12%|█▏        | 17/138 [00:24<02:47,  1.38s/it, loss=1.7924, lr=3.60e-05]
Epoch 7:  12%|█▏        | 17/138 [00:25<02:47,  1.38s/it, loss=2.2024, lr=3.60e-05]
Epoch 7:  13%|█▎        | 18/138 [00:25<02:51,  1.43s/it, loss=2.2024, lr=3.60e-05]
Epoch 7:  13%|█▎        | 18/138 [00:27<02:51,  1.43s/it, loss=3.0177, lr=3.60e-05]
Epoch 7:  14%|█▍        | 19/138 [00:27<02:47,  1.41s/it, loss=3.0177, lr=3.60e-05]
Epoch 7:  14%|█▍        | 19/138 [00:28<02:47,  1.41s/it, loss=2.4968, lr=3.59e-05]
Epoch 7:  14%|█▍        | 20/138 [00:28<02:38,  1.34s/it, loss=2.4968, lr=3.59e-05]
Epoch 7:  14%|█▍        | 20/138 [00:29<02:38,  1.34s/it, loss=2.2555, lr=3.59e-05]
Epoch 7:  15%|█▌        | 21/138 [00:29<02:47,  1.43s/it, loss=2.2555, lr=3.59e-05]
Epoch 7:  15%|█▌        | 21/138 [00:31<02:47,  1.43s/it, loss=2.0321, lr=3.59e-05]
Epoch 7:  16%|█▌        | 22/138 [00:31<02:35,  1.34s/it, loss=2.0321, lr=3.59e-05]
Epoch 7:  16%|█▌        | 22/138 [00:32<02:35,  1.34s/it, loss=1.6439, lr=3.59e-05]
Epoch 7:  17%|█▋        | 23/138 [00:32<02:31,  1.32s/it, loss=1.6439, lr=3.59e-05]
Epoch 7:  17%|█▋        | 23/138 [00:34<02:31,  1.32s/it, loss=2.1497, lr=3.59e-05]
Epoch 7:  17%|█▋        | 24/138 [00:34<02:52,  1.51s/it, loss=2.1497, lr=3.59e-05]
Epoch 7:  17%|█▋        | 24/138 [00:35<02:52,  1.51s/it, loss=2.3209, lr=3.58e-05]
Epoch 7:  18%|█▊        | 25/138 [00:35<02:38,  1.41s/it, loss=2.3209, lr=3.58e-05]
Epoch 7:  18%|█▊        | 25/138 [00:36<02:38,  1.41s/it, loss=2.1476, lr=3.58e-05]
Epoch 7:  19%|█▉        | 26/138 [00:36<02:43,  1.46s/it, loss=2.1476, lr=3.58e-05]
Epoch 7:  19%|█▉        | 26/138 [00:38<02:43,  1.46s/it, loss=2.2339, lr=3.58e-05]
Epoch 7:  20%|█▉        | 27/138 [00:38<02:30,  1.35s/it, loss=2.2339, lr=3.58e-05]
Epoch 7:  20%|█▉        | 27/138 [00:39<02:30,  1.35s/it, loss=2.2772, lr=3.58e-05]
Epoch 7:  20%|██        | 28/138 [00:39<02:22,  1.29s/it, loss=2.2772, lr=3.58e-05]
Epoch 7:  20%|██        | 28/138 [00:41<02:22,  1.29s/it, loss=1.8999, lr=3.58e-05]
Epoch 7:  21%|██        | 29/138 [00:41<02:38,  1.45s/it, loss=1.8999, lr=3.58e-05]
Epoch 7:  21%|██        | 29/138 [00:42<02:38,  1.45s/it, loss=2.0171, lr=3.58e-05]
Epoch 7:  22%|██▏       | 30/138 [00:42<02:27,  1.37s/it, loss=2.0171, lr=3.58e-05]
Epoch 7:  22%|██▏       | 30/138 [00:43<02:27,  1.37s/it, loss=1.8532, lr=3.57e-05]
Epoch 7:  22%|██▏       | 31/138 [00:43<02:14,  1.26s/it, loss=1.8532, lr=3.57e-05]
Epoch 7:  22%|██▏       | 31/138 [00:44<02:14,  1.26s/it, loss=1.4962, lr=3.57e-05]
Epoch 7:  23%|██▎       | 32/138 [00:44<02:01,  1.14s/it, loss=1.4962, lr=3.57e-05]
Epoch 7:  23%|██▎       | 32/138 [00:45<02:01,  1.14s/it, loss=2.0805, lr=3.57e-05]
Epoch 7:  24%|██▍       | 33/138 [00:45<02:07,  1.22s/it, loss=2.0805, lr=3.57e-05]
Epoch 7:  24%|██▍       | 33/138 [00:46<02:07,  1.22s/it, loss=1.8241, lr=3.57e-05]
Epoch 7:  25%|██▍       | 34/138 [00:46<02:01,  1.17s/it, loss=1.8241, lr=3.57e-05]
Epoch 7:  25%|██▍       | 34/138 [00:47<02:01,  1.17s/it, loss=2.3703, lr=3.57e-05]
Epoch 7:  25%|██▌       | 35/138 [00:47<01:59,  1.16s/it, loss=2.3703, lr=3.57e-05]
Epoch 7:  25%|██▌       | 35/138 [00:48<01:59,  1.16s/it, loss=2.1697, lr=3.56e-05]
Epoch 7:  26%|██▌       | 36/138 [00:48<01:55,  1.13s/it, loss=2.1697, lr=3.56e-05]
Epoch 7:  26%|██▌       | 36/138 [00:50<01:55,  1.13s/it, loss=2.3311, lr=3.56e-05]
Epoch 7:  27%|██▋       | 37/138 [00:50<02:08,  1.27s/it, loss=2.3311, lr=3.56e-05]
Epoch 7:  27%|██▋       | 37/138 [00:51<02:08,  1.27s/it, loss=2.3358, lr=3.56e-05]
Epoch 7:  28%|██▊       | 38/138 [00:51<02:05,  1.25s/it, loss=2.3358, lr=3.56e-05]
Epoch 7:  28%|██▊       | 38/138 [00:52<02:05,  1.25s/it, loss=2.2484, lr=3.56e-05]
Epoch 7:  28%|██▊       | 39/138 [00:52<02:06,  1.27s/it, loss=2.2484, lr=3.56e-05]
Epoch 7:  28%|██▊       | 39/138 [00:55<02:06,  1.27s/it, loss=2.5434, lr=3.56e-05]
Epoch 7:  29%|██▉       | 40/138 [00:55<02:31,  1.55s/it, loss=2.5434, lr=3.56e-05]
Epoch 7:  29%|██▉       | 40/138 [00:56<02:31,  1.55s/it, loss=2.0964, lr=3.55e-05]
Epoch 7:  30%|██▉       | 41/138 [00:56<02:20,  1.45s/it, loss=2.0964, lr=3.55e-05]
Epoch 7:  30%|██▉       | 41/138 [00:57<02:20,  1.45s/it, loss=1.6603, lr=3.55e-05]
Epoch 7:  30%|███       | 42/138 [00:57<02:23,  1.49s/it, loss=1.6603, lr=3.55e-05]
Epoch 7:  30%|███       | 42/138 [00:58<02:23,  1.49s/it, loss=2.1413, lr=3.55e-05]
Epoch 7:  31%|███       | 43/138 [00:58<02:06,  1.34s/it, loss=2.1413, lr=3.55e-05]
Epoch 7:  31%|███       | 43/138 [01:00<02:06,  1.34s/it, loss=2.4369, lr=3.55e-05]
Epoch 7:  32%|███▏      | 44/138 [01:00<02:17,  1.46s/it, loss=2.4369, lr=3.55e-05]
Epoch 7:  32%|███▏      | 44/138 [01:01<02:17,  1.46s/it, loss=2.0816, lr=3.55e-05]
Epoch 7:  33%|███▎      | 45/138 [01:01<02:13,  1.43s/it, loss=2.0816, lr=3.55e-05]
Epoch 7:  33%|███▎      | 45/138 [01:03<02:13,  1.43s/it, loss=1.8277, lr=3.55e-05]
Epoch 7:  33%|███▎      | 46/138 [01:03<02:06,  1.38s/it, loss=1.8277, lr=3.55e-05]
Epoch 7:  33%|███▎      | 46/138 [01:04<02:06,  1.38s/it, loss=1.9195, lr=3.54e-05]
Epoch 7:  34%|███▍      | 47/138 [01:04<02:01,  1.34s/it, loss=1.9195, lr=3.54e-05]
Epoch 7:  34%|███▍      | 47/138 [01:06<02:01,  1.34s/it, loss=2.3611, lr=3.54e-05]
Epoch 7:  35%|███▍      | 48/138 [01:06<02:16,  1.51s/it, loss=2.3611, lr=3.54e-05]
Epoch 7:  35%|███▍      | 48/138 [01:07<02:16,  1.51s/it, loss=1.8221, lr=3.54e-05]
Epoch 7:  36%|███▌      | 49/138 [01:07<02:14,  1.51s/it, loss=1.8221, lr=3.54e-05]
Epoch 7:  36%|███▌      | 49/138 [01:09<02:14,  1.51s/it, loss=2.4952, lr=3.54e-05]
Epoch 7:  36%|███▌      | 50/138 [01:09<02:22,  1.61s/it, loss=2.4952, lr=3.54e-05]
Epoch 7:  36%|███▌      | 50/138 [01:11<02:22,  1.61s/it, loss=1.7590, lr=3.54e-05]
Epoch 7:  37%|███▋      | 51/138 [01:11<02:12,  1.53s/it, loss=1.7590, lr=3.54e-05]
Epoch 7:  37%|███▋      | 51/138 [01:12<02:12,  1.53s/it, loss=1.5707, lr=3.53e-05]
Epoch 7:  38%|███▊      | 52/138 [01:12<02:11,  1.53s/it, loss=1.5707, lr=3.53e-05]
Epoch 7:  38%|███▊      | 52/138 [01:13<02:11,  1.53s/it, loss=1.9164, lr=3.53e-05]
Epoch 7:  38%|███▊      | 53/138 [01:13<02:04,  1.46s/it, loss=1.9164, lr=3.53e-05]
Epoch 7:  38%|███▊      | 53/138 [01:15<02:04,  1.46s/it, loss=2.0791, lr=3.53e-05]
Epoch 7:  39%|███▉      | 54/138 [01:15<02:01,  1.45s/it, loss=2.0791, lr=3.53e-05]
Epoch 7:  39%|███▉      | 54/138 [01:16<02:01,  1.45s/it, loss=2.2158, lr=3.53e-05]
Epoch 7:  40%|███▉      | 55/138 [01:16<01:50,  1.33s/it, loss=2.2158, lr=3.53e-05]
Epoch 7:  40%|███▉      | 55/138 [01:17<01:50,  1.33s/it, loss=1.6495, lr=3.53e-05]
Epoch 7:  41%|████      | 56/138 [01:17<01:49,  1.34s/it, loss=1.6495, lr=3.53e-05]
Epoch 7:  41%|████      | 56/138 [01:18<01:49,  1.34s/it, loss=1.9259, lr=3.52e-05]
Epoch 7:  41%|████▏     | 57/138 [01:18<01:45,  1.30s/it, loss=1.9259, lr=3.52e-05]
Epoch 7:  41%|████▏     | 57/138 [01:20<01:45,  1.30s/it, loss=2.0659, lr=3.52e-05]
Epoch 7:  42%|████▏     | 58/138 [01:20<01:40,  1.25s/it, loss=2.0659, lr=3.52e-05]
Epoch 7:  42%|████▏     | 58/138 [01:21<01:40,  1.25s/it, loss=1.8544, lr=3.52e-05]
Epoch 7:  43%|████▎     | 59/138 [01:21<01:46,  1.35s/it, loss=1.8544, lr=3.52e-05]
Epoch 7:  43%|████▎     | 59/138 [01:23<01:46,  1.35s/it, loss=2.0700, lr=3.52e-05]
Epoch 7:  43%|████▎     | 60/138 [01:23<01:54,  1.47s/it, loss=2.0700, lr=3.52e-05]
Epoch 7:  43%|████▎     | 60/138 [01:24<01:54,  1.47s/it, loss=1.9234, lr=3.52e-05]
Epoch 7:  44%|████▍     | 61/138 [01:24<01:42,  1.33s/it, loss=1.9234, lr=3.52e-05]
Epoch 7:  44%|████▍     | 61/138 [01:25<01:42,  1.33s/it, loss=1.7034, lr=3.52e-05]
Epoch 7:  45%|████▍     | 62/138 [01:25<01:46,  1.40s/it, loss=1.7034, lr=3.52e-05]
Epoch 7:  45%|████▍     | 62/138 [01:27<01:46,  1.40s/it, loss=1.9251, lr=3.51e-05]
Epoch 7:  46%|████▌     | 63/138 [01:27<01:51,  1.49s/it, loss=1.9251, lr=3.51e-05]
Epoch 7:  46%|████▌     | 63/138 [01:28<01:51,  1.49s/it, loss=2.0184, lr=3.51e-05]
Epoch 7:  46%|████▋     | 64/138 [01:28<01:42,  1.39s/it, loss=2.0184, lr=3.51e-05]
Epoch 7:  46%|████▋     | 64/138 [01:30<01:42,  1.39s/it, loss=2.3262, lr=3.51e-05]
Epoch 7:  47%|████▋     | 65/138 [01:30<01:42,  1.40s/it, loss=2.3262, lr=3.51e-05]
Epoch 7:  47%|████▋     | 65/138 [01:31<01:42,  1.40s/it, loss=1.8366, lr=3.51e-05]
Epoch 7:  48%|████▊     | 66/138 [01:31<01:40,  1.39s/it, loss=1.8366, lr=3.51e-05]
Epoch 7:  48%|████▊     | 66/138 [01:32<01:40,  1.39s/it, loss=2.4312, lr=3.51e-05]
Epoch 7:  49%|████▊     | 67/138 [01:32<01:37,  1.37s/it, loss=2.4312, lr=3.51e-05]
Epoch 7:  49%|████▊     | 67/138 [01:34<01:37,  1.37s/it, loss=2.4327, lr=3.50e-05]
Epoch 7:  49%|████▉     | 68/138 [01:34<01:36,  1.38s/it, loss=2.4327, lr=3.50e-05]
Epoch 7:  49%|████▉     | 68/138 [01:35<01:36,  1.38s/it, loss=2.4613, lr=3.50e-05]
Epoch 7:  50%|█████     | 69/138 [01:35<01:34,  1.37s/it, loss=2.4613, lr=3.50e-05]
Epoch 7:  50%|█████     | 69/138 [01:36<01:34,  1.37s/it, loss=2.3508, lr=3.50e-05]
Epoch 7:  51%|█████     | 70/138 [01:36<01:23,  1.23s/it, loss=2.3508, lr=3.50e-05]
Epoch 7:  51%|█████     | 70/138 [01:38<01:23,  1.23s/it, loss=1.9209, lr=3.50e-05]
Epoch 7:  51%|█████▏    | 71/138 [01:38<01:29,  1.33s/it, loss=1.9209, lr=3.50e-05]
Epoch 7:  51%|█████▏    | 71/138 [01:39<01:29,  1.33s/it, loss=1.9264, lr=3.50e-05]
Epoch 7:  52%|█████▏    | 72/138 [01:39<01:32,  1.40s/it, loss=1.9264, lr=3.50e-05]
Epoch 7:  52%|█████▏    | 72/138 [01:40<01:32,  1.40s/it, loss=2.2217, lr=3.49e-05]
Epoch 7:  53%|█████▎    | 73/138 [01:40<01:26,  1.33s/it, loss=2.2217, lr=3.49e-05]
Epoch 7:  53%|█████▎    | 73/138 [01:42<01:26,  1.33s/it, loss=2.6098, lr=3.49e-05]
Epoch 7:  54%|█████▎    | 74/138 [01:42<01:24,  1.32s/it, loss=2.6098, lr=3.49e-05]
Epoch 7:  54%|█████▎    | 74/138 [01:43<01:24,  1.32s/it, loss=1.9809, lr=3.49e-05]
Epoch 7:  54%|█████▍    | 75/138 [01:43<01:21,  1.30s/it, loss=1.9809, lr=3.49e-05]
Epoch 7:  54%|█████▍    | 75/138 [01:44<01:21,  1.30s/it, loss=2.6836, lr=3.49e-05]
Epoch 7:  55%|█████▌    | 76/138 [01:44<01:19,  1.28s/it, loss=2.6836, lr=3.49e-05]
Epoch 7:  55%|█████▌    | 76/138 [01:45<01:19,  1.28s/it, loss=2.3835, lr=3.49e-05]
Epoch 7:  56%|█████▌    | 77/138 [01:45<01:14,  1.22s/it, loss=2.3835, lr=3.49e-05]
Epoch 7:  56%|█████▌    | 77/138 [01:47<01:14,  1.22s/it, loss=2.3613, lr=3.48e-05]
Epoch 7:  57%|█████▋    | 78/138 [01:47<01:30,  1.51s/it, loss=2.3613, lr=3.48e-05]
Epoch 7:  57%|█████▋    | 78/138 [01:49<01:30,  1.51s/it, loss=2.9048, lr=3.48e-05]
Epoch 7:  57%|█████▋    | 79/138 [01:49<01:28,  1.50s/it, loss=2.9048, lr=3.48e-05]
Epoch 7:  57%|█████▋    | 79/138 [01:50<01:28,  1.50s/it, loss=2.4482, lr=3.48e-05]
Epoch 7:  58%|█████▊    | 80/138 [01:50<01:24,  1.46s/it, loss=2.4482, lr=3.48e-05]
Epoch 7:  58%|█████▊    | 80/138 [01:52<01:24,  1.46s/it, loss=1.9936, lr=3.48e-05]
Epoch 7:  59%|█████▊    | 81/138 [01:52<01:21,  1.43s/it, loss=1.9936, lr=3.48e-05]
Epoch 7:  59%|█████▊    | 81/138 [01:53<01:21,  1.43s/it, loss=1.7760, lr=3.48e-05]
Epoch 7:  59%|█████▉    | 82/138 [01:53<01:19,  1.42s/it, loss=1.7760, lr=3.48e-05]
