Starting train.py at Mon Jun 23 06:28:28 CEST 2025
Working directory: /work/scratch/tdieudonne
PYTHONPATH: /work/scratch/tdieudonne:/work/scratch/tdieudonne:
/work/courses/csnlp/Team3/envs/csnlp/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Currently logged in as: gdgvn (Continual_Learning-DAL) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.11
wandb: Run data is saved locally in /work/scratch/tdieudonne/wandb/run-20250623_062835-8hew2i5x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run polished-valley-44
wandb: ⭐️ View project at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation
wandb: 🚀 View run at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation/runs/8hew2i5x
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1750652921.943527 3500119 gl_context_egl.cc:85] Successfully initialized EGL. Major : 1 Minor: 5
I0000 00:00:1750652921.989197 3500212 gl_context.cc:369] GL version: 3.2 (OpenGL ES 3.2 NVIDIA 570.86.15), renderer: NVIDIA GeForce GTX 1080 Ti/PCIe/SSE2
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1750652922.111960 3500194 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.175428 3500211 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.185732 3500200 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.186920 3500199 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.187301 3500196 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.231779 3500203 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.238803 3500206 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.252605 3500211 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
Loading SignVLMLandmark model...
Model loaded. Total parameters: 1,259,218,178
Trainable parameters: 23,403,778
Loading dataset...
Filtered out 6483 samples without frames
Training set size: 552
Validation set size: 61
Starting training...
Epoch 1:   0%|          | 0/138 [00:00<?, ?it/s]/work/scratch/tdieudonne/datasets/phoenix_simplified.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  motion = torch.load(motion_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:181: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  spatial = torch.load(spatial_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:182: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  landmarks = torch.load(landmark_path, map_location="cpu")
Epoch 1:   0%|          | 0/138 [00:02<?, ?it/s, loss=10.1359, lr=5.00e-07]
Epoch 5:  79%|███████▉  | 109/138 [03:52<01:06,  2.29s/it, loss=3.2298, lr=3.95e-05]
Epoch 5:  79%|███████▉  | 109/138 [03:54<01:06,  2.29s/it, loss=3.9201, lr=3.94e-05]
Epoch 5:  80%|███████▉  | 110/138 [03:54<01:02,  2.25s/it, loss=3.9201, lr=3.94e-05]
Epoch 5:  80%|███████▉  | 110/138 [03:57<01:02,  2.25s/it, loss=3.7914, lr=3.94e-05]
Epoch 5:  80%|████████  | 111/138 [03:57<01:06,  2.46s/it, loss=3.7914, lr=3.94e-05]
Epoch 5:  80%|████████  | 111/138 [04:00<01:06,  2.46s/it, loss=4.4179, lr=3.94e-05]
Epoch 5:  81%|████████  | 112/138 [04:00<01:10,  2.69s/it, loss=4.4179, lr=3.94e-05]
Epoch 5:  81%|████████  | 112/138 [04:03<01:10,  2.69s/it, loss=3.4412, lr=3.94e-05]
Epoch 5:  82%|████████▏ | 113/138 [04:03<01:05,  2.62s/it, loss=3.4412, lr=3.94e-05]
Epoch 5:  82%|████████▏ | 113/138 [04:05<01:05,  2.62s/it, loss=3.2000, lr=3.94e-05]
Epoch 5:  83%|████████▎ | 114/138 [04:05<00:57,  2.38s/it, loss=3.2000, lr=3.94e-05]
Epoch 5:  83%|████████▎ | 114/138 [04:08<00:57,  2.38s/it, loss=3.8426, lr=3.93e-05]
Epoch 5:  83%|████████▎ | 115/138 [04:08<01:00,  2.62s/it, loss=3.8426, lr=3.93e-05]
Epoch 5:  83%|████████▎ | 115/138 [04:09<01:00,  2.62s/it, loss=3.9863, lr=3.93e-05]
Epoch 5:  84%|████████▍ | 116/138 [04:09<00:51,  2.33s/it, loss=3.9863, lr=3.93e-05]
Epoch 5:  84%|████████▍ | 116/138 [04:11<00:51,  2.33s/it, loss=3.6281, lr=3.93e-05]
Epoch 5:  85%|████████▍ | 117/138 [04:11<00:47,  2.26s/it, loss=3.6281, lr=3.93e-05]
Epoch 5:  85%|████████▍ | 117/138 [04:13<00:47,  2.26s/it, loss=3.8451, lr=3.93e-05]
Epoch 5:  86%|████████▌ | 118/138 [04:13<00:41,  2.08s/it, loss=3.8451, lr=3.93e-05]
Epoch 5:  86%|████████▌ | 118/138 [04:16<00:41,  2.08s/it, loss=2.8394, lr=3.93e-05]
Epoch 5:  86%|████████▌ | 119/138 [04:16<00:41,  2.19s/it, loss=2.8394, lr=3.93e-05]
Epoch 5:  86%|████████▌ | 119/138 [04:18<00:41,  2.19s/it, loss=3.9920, lr=3.92e-05]
Epoch 5:  87%|████████▋ | 120/138 [04:18<00:39,  2.18s/it, loss=3.9920, lr=3.92e-05]
Epoch 5:  87%|████████▋ | 120/138 [04:19<00:39,  2.18s/it, loss=3.3505, lr=3.92e-05]
Epoch 5:  88%|████████▊ | 121/138 [04:19<00:33,  1.99s/it, loss=3.3505, lr=3.92e-05]
Epoch 5:  88%|████████▊ | 121/138 [04:22<00:33,  1.99s/it, loss=3.6468, lr=3.92e-05]
Epoch 5:  88%|████████▊ | 122/138 [04:22<00:35,  2.21s/it, loss=3.6468, lr=3.92e-05]
Epoch 5:  88%|████████▊ | 122/138 [04:23<00:35,  2.21s/it, loss=2.1777, lr=3.92e-05]
Epoch 5:  89%|████████▉ | 123/138 [04:23<00:28,  1.93s/it, loss=2.1777, lr=3.92e-05]
Epoch 5:  89%|████████▉ | 123/138 [04:25<00:28,  1.93s/it, loss=3.5177, lr=3.92e-05]
Epoch 5:  90%|████████▉ | 124/138 [04:25<00:26,  1.87s/it, loss=3.5177, lr=3.92e-05]
Epoch 5:  90%|████████▉ | 124/138 [04:27<00:26,  1.87s/it, loss=3.2352, lr=3.92e-05]
Epoch 5:  91%|█████████ | 125/138 [04:27<00:23,  1.79s/it, loss=3.2352, lr=3.92e-05]
Epoch 5:  91%|█████████ | 125/138 [04:28<00:23,  1.79s/it, loss=3.5268, lr=3.91e-05]
Epoch 5:  91%|█████████▏| 126/138 [04:28<00:21,  1.75s/it, loss=3.5268, lr=3.91e-05]
Epoch 5:  91%|█████████▏| 126/138 [04:30<00:21,  1.75s/it, loss=3.8077, lr=3.91e-05]
Epoch 5:  92%|█████████▏| 127/138 [04:30<00:18,  1.69s/it, loss=3.8077, lr=3.91e-05]
Epoch 5:  92%|█████████▏| 127/138 [04:32<00:18,  1.69s/it, loss=4.3686, lr=3.91e-05]
Epoch 5:  93%|█████████▎| 128/138 [04:32<00:18,  1.85s/it, loss=4.3686, lr=3.91e-05]
Epoch 5:  93%|█████████▎| 128/138 [04:34<00:18,  1.85s/it, loss=3.5405, lr=3.91e-05]
Epoch 5:  93%|█████████▎| 129/138 [04:34<00:16,  1.82s/it, loss=3.5405, lr=3.91e-05]
Epoch 5:  93%|█████████▎| 129/138 [04:36<00:16,  1.82s/it, loss=3.3639, lr=3.91e-05]
Epoch 5:  94%|█████████▍| 130/138 [04:36<00:14,  1.80s/it, loss=3.3639, lr=3.91e-05]
Epoch 5:  94%|█████████▍| 130/138 [04:37<00:14,  1.80s/it, loss=2.6801, lr=3.90e-05]
Epoch 5:  95%|█████████▍| 131/138 [04:37<00:12,  1.76s/it, loss=2.6801, lr=3.90e-05]
Epoch 5:  95%|█████████▍| 131/138 [04:40<00:12,  1.76s/it, loss=3.4153, lr=3.90e-05]
Epoch 5:  96%|█████████▌| 132/138 [04:40<00:12,  2.16s/it, loss=3.4153, lr=3.90e-05]
Epoch 5:  96%|█████████▌| 132/138 [04:43<00:12,  2.16s/it, loss=4.4134, lr=3.90e-05]
Epoch 5:  96%|█████████▋| 133/138 [04:43<00:11,  2.24s/it, loss=4.4134, lr=3.90e-05]
Epoch 5:  96%|█████████▋| 133/138 [04:45<00:11,  2.24s/it, loss=4.2368, lr=3.90e-05]
Epoch 5:  97%|█████████▋| 134/138 [04:45<00:08,  2.25s/it, loss=4.2368, lr=3.90e-05]
Epoch 5:  97%|█████████▋| 134/138 [04:47<00:08,  2.25s/it, loss=3.1859, lr=3.90e-05]
Epoch 5:  98%|█████████▊| 135/138 [04:47<00:06,  2.23s/it, loss=3.1859, lr=3.90e-05]
Epoch 5:  98%|█████████▊| 135/138 [04:50<00:06,  2.23s/it, loss=4.1834, lr=3.89e-05]
Epoch 5:  99%|█████████▊| 136/138 [04:50<00:04,  2.42s/it, loss=4.1834, lr=3.89e-05]
Epoch 5:  99%|█████████▊| 136/138 [04:52<00:04,  2.42s/it, loss=3.8559, lr=3.89e-05]
Epoch 5:  99%|█████████▉| 137/138 [04:52<00:02,  2.40s/it, loss=3.8559, lr=3.89e-05]
Epoch 5:  99%|█████████▉| 137/138 [04:55<00:02,  2.40s/it, loss=4.2469, lr=3.89e-05]
Epoch 5: 100%|██████████| 138/138 [04:55<00:00,  2.40s/it, loss=4.2469, lr=3.89e-05]
Epoch 5: 100%|██████████| 138/138 [04:55<00:00,  2.14s/it, loss=4.2469, lr=3.89e-05]
Epoch [5/20], Batch [1/138], Loss: 3.4317, LR: 4.15e-05
  Sample target: am freitag beruhigt sich das wetter vorübergehend bevor dann am wochenende ein neues tief die führun...
Epoch [5/20], Batch [51/138], Loss: 2.9992, LR: 4.05e-05
  Sample target: am freitag wird es von westen wieder freundlicher und am samstag zeigt sich häufig die sonne...
Epoch [5/20], Batch [101/138], Loss: 4.2343, LR: 3.96e-05
  Sample target: auch wenn der sommer aktuell seinen namen nicht so ganz verdient hat wird es doch in den nächsten ta...
Epoch [5/20] finished. Average Training Loss: 3.6642

Epoch 6:   0%|          | 0/138 [00:00<?, ?it/s]
Epoch 6:   0%|          | 0/138 [00:01<?, ?it/s, loss=2.9006, lr=3.89e-05]
Epoch 6:   1%|          | 1/138 [00:01<04:25,  1.93s/it, loss=2.9006, lr=3.89e-05]
Epoch 6:   1%|          | 1/138 [00:03<04:25,  1.93s/it, loss=2.2863, lr=3.89e-05]
Epoch 6:   1%|▏         | 2/138 [00:03<03:42,  1.64s/it, loss=2.2863, lr=3.89e-05]
Epoch 6:   1%|▏         | 2/138 [00:04<03:42,  1.64s/it, loss=2.9516, lr=3.89e-05]
Epoch 6:   2%|▏         | 3/138 [00:04<03:34,  1.59s/it, loss=2.9516, lr=3.89e-05]
Epoch 6:   2%|▏         | 3/138 [00:06<03:34,  1.59s/it, loss=2.9191, lr=3.88e-05]
Epoch 6:   3%|▎         | 4/138 [00:06<03:56,  1.77s/it, loss=2.9191, lr=3.88e-05]
Epoch 6:   3%|▎         | 4/138 [00:08<03:56,  1.77s/it, loss=2.9900, lr=3.88e-05]
Epoch 6:   4%|▎         | 5/138 [00:08<03:48,  1.72s/it, loss=2.9900, lr=3.88e-05]
Epoch 6:   4%|▎         | 5/138 [00:10<03:48,  1.72s/it, loss=3.3213, lr=3.88e-05]
Epoch 6:   4%|▍         | 6/138 [00:10<04:03,  1.84s/it, loss=3.3213, lr=3.88e-05]
Epoch 6:   4%|▍         | 6/138 [00:13<04:03,  1.84s/it, loss=3.7973, lr=3.88e-05]
Epoch 6:   5%|▌         | 7/138 [00:13<04:47,  2.20s/it, loss=3.7973, lr=3.88e-05]
Epoch 6:   5%|▌         | 7/138 [00:15<04:47,  2.20s/it, loss=2.5862, lr=3.88e-05]
Epoch 6:   6%|▌         | 8/138 [00:15<04:41,  2.17s/it, loss=2.5862, lr=3.88e-05]
Epoch 6:   6%|▌         | 8/138 [00:18<04:41,  2.17s/it, loss=3.0595, lr=3.87e-05]
Epoch 6:   7%|▋         | 9/138 [00:18<04:47,  2.23s/it, loss=3.0595, lr=3.87e-05]
Epoch 6:   7%|▋         | 9/138 [00:19<04:47,  2.23s/it, loss=3.3035, lr=3.87e-05]
Epoch 6:   7%|▋         | 10/138 [00:19<04:15,  1.99s/it, loss=3.3035, lr=3.87e-05]
Epoch 6:   7%|▋         | 10/138 [00:21<04:15,  1.99s/it, loss=3.3313, lr=3.87e-05]
Epoch 6:   8%|▊         | 11/138 [00:21<03:54,  1.85s/it, loss=3.3313, lr=3.87e-05]
Epoch 6:   8%|▊         | 11/138 [00:23<03:54,  1.85s/it, loss=2.6576, lr=3.87e-05]
Epoch 6:   9%|▊         | 12/138 [00:23<04:33,  2.17s/it, loss=2.6576, lr=3.87e-05]
Epoch 6:   9%|▊         | 12/138 [00:25<04:33,  2.17s/it, loss=2.6032, lr=3.87e-05]
Epoch 6:   9%|▉         | 13/138 [00:25<04:24,  2.12s/it, loss=2.6032, lr=3.87e-05]
Epoch 6:   9%|▉         | 13/138 [00:28<04:24,  2.12s/it, loss=2.7901, lr=3.86e-05]
Epoch 6:  10%|█         | 14/138 [00:28<04:21,  2.11s/it, loss=2.7901, lr=3.86e-05]
Epoch 6:  10%|█         | 14/138 [00:29<04:21,  2.11s/it, loss=3.6879, lr=3.86e-05]
Epoch 6:  11%|█         | 15/138 [00:29<03:54,  1.91s/it, loss=3.6879, lr=3.86e-05]
Epoch 6:  11%|█         | 15/138 [00:31<03:54,  1.91s/it, loss=3.2583, lr=3.86e-05]
Epoch 6:  12%|█▏        | 16/138 [00:31<04:13,  2.08s/it, loss=3.2583, lr=3.86e-05]
Epoch 6:  12%|█▏        | 16/138 [00:34<04:13,  2.08s/it, loss=2.7849, lr=3.86e-05]
Epoch 6:  12%|█▏        | 17/138 [00:34<04:16,  2.12s/it, loss=2.7849, lr=3.86e-05]
Epoch 6:  12%|█▏        | 17/138 [00:35<04:16,  2.12s/it, loss=3.2300, lr=3.86e-05]
Epoch 6:  13%|█▎        | 18/138 [00:35<03:58,  1.98s/it, loss=3.2300, lr=3.86e-05]
Epoch 6:  13%|█▎        | 18/138 [00:38<03:58,  1.98s/it, loss=2.8310, lr=3.86e-05]
Epoch 6:  14%|█▍        | 19/138 [00:38<04:10,  2.11s/it, loss=2.8310, lr=3.86e-05]
Epoch 6:  14%|█▍        | 19/138 [00:39<04:10,  2.11s/it, loss=3.8607, lr=3.85e-05]
Epoch 6:  14%|█▍        | 20/138 [00:39<03:49,  1.94s/it, loss=3.8607, lr=3.85e-05]
Epoch 6:  14%|█▍        | 20/138 [00:43<03:49,  1.94s/it, loss=3.4427, lr=3.85e-05]
Epoch 6:  15%|█▌        | 21/138 [00:43<04:46,  2.45s/it, loss=3.4427, lr=3.85e-05]
Epoch 6:  15%|█▌        | 21/138 [00:46<04:46,  2.45s/it, loss=3.2606, lr=3.85e-05]
Epoch 6:  16%|█▌        | 22/138 [00:46<05:08,  2.66s/it, loss=3.2606, lr=3.85e-05]
Epoch 6:  16%|█▌        | 22/138 [00:48<05:08,  2.66s/it, loss=3.5734, lr=3.85e-05]
Epoch 6:  17%|█▋        | 23/138 [00:48<04:28,  2.33s/it, loss=3.5734, lr=3.85e-05]
Epoch 6:  17%|█▋        | 23/138 [00:49<04:28,  2.33s/it, loss=2.5989, lr=3.85e-05]
Epoch 6:  17%|█▋        | 24/138 [00:49<03:54,  2.06s/it, loss=2.5989, lr=3.85e-05]
Epoch 6:  17%|█▋        | 24/138 [00:51<03:54,  2.06s/it, loss=3.4633, lr=3.84e-05]
Epoch 6:  18%|█▊        | 25/138 [00:51<03:56,  2.10s/it, loss=3.4633, lr=3.84e-05]
Epoch 6:  18%|█▊        | 25/138 [00:54<03:56,  2.10s/it, loss=2.9876, lr=3.84e-05]
Epoch 6:  19%|█▉        | 26/138 [00:54<04:02,  2.16s/it, loss=2.9876, lr=3.84e-05]
Epoch 6:  19%|█▉        | 26/138 [00:55<04:02,  2.16s/it, loss=2.7535, lr=3.84e-05]
Epoch 6:  20%|█▉        | 27/138 [00:55<03:42,  2.01s/it, loss=2.7535, lr=3.84e-05]
Epoch 6:  20%|█▉        | 27/138 [00:57<03:42,  2.01s/it, loss=2.8755, lr=3.84e-05]
Epoch 6:  20%|██        | 28/138 [00:57<03:22,  1.84s/it, loss=2.8755, lr=3.84e-05]
Epoch 6:  20%|██        | 28/138 [00:58<03:22,  1.84s/it, loss=3.6236, lr=3.84e-05]
Epoch 6:  21%|██        | 29/138 [00:58<03:17,  1.81s/it, loss=3.6236, lr=3.84e-05]
Epoch 6:  21%|██        | 29/138 [01:01<03:17,  1.81s/it, loss=2.2673, lr=3.83e-05]
Epoch 6:  22%|██▏       | 30/138 [01:01<03:32,  1.97s/it, loss=2.2673, lr=3.83e-05]
Epoch 6:  22%|██▏       | 30/138 [01:02<03:32,  1.97s/it, loss=3.2694, lr=3.83e-05]
Epoch 6:  22%|██▏       | 31/138 [01:02<03:19,  1.86s/it, loss=3.2694, lr=3.83e-05]
Epoch 6:  22%|██▏       | 31/138 [01:05<03:19,  1.86s/it, loss=2.3670, lr=3.83e-05]
Epoch 6:  23%|██▎       | 32/138 [01:05<03:28,  1.97s/it, loss=2.3670, lr=3.83e-05]
Epoch 6:  23%|██▎       | 32/138 [01:06<03:28,  1.97s/it, loss=3.5077, lr=3.83e-05]
Epoch 6:  24%|██▍       | 33/138 [01:06<03:13,  1.84s/it, loss=3.5077, lr=3.83e-05]
Epoch 6:  24%|██▍       | 33/138 [01:07<03:13,  1.84s/it, loss=2.8698, lr=3.83e-05]
Epoch 6:  25%|██▍       | 34/138 [01:07<02:50,  1.64s/it, loss=2.8698, lr=3.83e-05]
Epoch 6:  25%|██▍       | 34/138 [01:09<02:50,  1.64s/it, loss=2.6432, lr=3.83e-05]
Epoch 6:  25%|██▌       | 35/138 [01:09<02:59,  1.74s/it, loss=2.6432, lr=3.83e-05]
Epoch 6:  25%|██▌       | 35/138 [01:12<02:59,  1.74s/it, loss=3.3029, lr=3.82e-05]
Epoch 6:  26%|██▌       | 36/138 [01:12<03:22,  1.99s/it, loss=3.3029, lr=3.82e-05]
Epoch 6:  26%|██▌       | 36/138 [01:14<03:22,  1.99s/it, loss=3.2294, lr=3.82e-05]
Epoch 6:  27%|██▋       | 37/138 [01:14<03:30,  2.09s/it, loss=3.2294, lr=3.82e-05]
Epoch 6:  27%|██▋       | 37/138 [01:16<03:30,  2.09s/it, loss=3.3287, lr=3.82e-05]
Epoch 6:  28%|██▊       | 38/138 [01:16<03:36,  2.17s/it, loss=3.3287, lr=3.82e-05]
Epoch 6:  28%|██▊       | 38/138 [01:19<03:36,  2.17s/it, loss=3.1498, lr=3.82e-05]
Epoch 6:  28%|██▊       | 39/138 [01:19<03:42,  2.25s/it, loss=3.1498, lr=3.82e-05]
Epoch 6:  28%|██▊       | 39/138 [01:22<03:42,  2.25s/it, loss=3.2357, lr=3.82e-05]
Epoch 6:  29%|██▉       | 40/138 [01:22<03:57,  2.42s/it, loss=3.2357, lr=3.82e-05]
Epoch 6:  29%|██▉       | 40/138 [01:24<03:57,  2.42s/it, loss=3.1333, lr=3.81e-05]
Epoch 6:  30%|██▉       | 41/138 [01:24<03:43,  2.30s/it, loss=3.1333, lr=3.81e-05]
Epoch 6:  30%|██▉       | 41/138 [01:25<03:43,  2.30s/it, loss=2.8547, lr=3.81e-05]
Epoch 6:  30%|███       | 42/138 [01:25<03:18,  2.06s/it, loss=2.8547, lr=3.81e-05]
Epoch 6:  30%|███       | 42/138 [01:27<03:18,  2.06s/it, loss=3.0870, lr=3.81e-05]
Epoch 6:  31%|███       | 43/138 [01:27<03:00,  1.90s/it, loss=3.0870, lr=3.81e-05]
Epoch 6:  31%|███       | 43/138 [01:29<03:00,  1.90s/it, loss=3.7052, lr=3.81e-05]
Epoch 6:  32%|███▏      | 44/138 [01:29<03:12,  2.05s/it, loss=3.7052, lr=3.81e-05]
Epoch 6:  32%|███▏      | 44/138 [01:32<03:12,  2.05s/it, loss=3.4432, lr=3.81e-05]
Epoch 6:  33%|███▎      | 45/138 [01:32<03:35,  2.31s/it, loss=3.4432, lr=3.81e-05]
Epoch 6:  33%|███▎      | 45/138 [01:34<03:35,  2.31s/it, loss=3.3553, lr=3.80e-05]
Epoch 6:  33%|███▎      | 46/138 [01:34<03:11,  2.08s/it, loss=3.3553, lr=3.80e-05]
Epoch 6:  33%|███▎      | 46/138 [01:35<03:11,  2.08s/it, loss=1.9803, lr=3.80e-05]
Epoch 6:  34%|███▍      | 47/138 [01:35<02:50,  1.88s/it, loss=1.9803, lr=3.80e-05]
Epoch 6:  34%|███▍      | 47/138 [01:39<02:50,  1.88s/it, loss=3.8001, lr=3.80e-05]
Epoch 6:  35%|███▍      | 48/138 [01:39<03:37,  2.41s/it, loss=3.8001, lr=3.80e-05]
Epoch 6:  35%|███▍      | 48/138 [01:40<03:37,  2.41s/it, loss=2.7527, lr=3.80e-05]
Epoch 6:  36%|███▌      | 49/138 [01:40<03:16,  2.21s/it, loss=2.7527, lr=3.80e-05]
Epoch 6:  36%|███▌      | 49/138 [01:43<03:16,  2.21s/it, loss=3.6059, lr=3.80e-05]
Epoch 6:  36%|███▌      | 50/138 [01:43<03:20,  2.27s/it, loss=3.6059, lr=3.80e-05]
Epoch 6:  36%|███▌      | 50/138 [01:46<03:20,  2.27s/it, loss=3.6073, lr=3.80e-05]
Epoch 6:  37%|███▋      | 51/138 [01:46<03:52,  2.68s/it, loss=3.6073, lr=3.80e-05]
Epoch 6:  37%|███▋      | 51/138 [01:50<03:52,  2.68s/it, loss=3.3480, lr=3.79e-05]
Epoch 6:  38%|███▊      | 52/138 [01:50<04:02,  2.82s/it, loss=3.3480, lr=3.79e-05]
Epoch 6:  38%|███▊      | 52/138 [01:52<04:02,  2.82s/it, loss=3.1404, lr=3.79e-05]
Epoch 6:  38%|███▊      | 53/138 [01:52<03:50,  2.72s/it, loss=3.1404, lr=3.79e-05]
Epoch 6:  38%|███▊      | 53/138 [01:54<03:50,  2.72s/it, loss=3.0512, lr=3.79e-05]
Epoch 6:  39%|███▉      | 54/138 [01:54<03:37,  2.59s/it, loss=3.0512, lr=3.79e-05]
Epoch 6:  39%|███▉      | 54/138 [01:56<03:37,  2.59s/it, loss=2.7364, lr=3.79e-05]
Epoch 6:  40%|███▉      | 55/138 [01:56<03:08,  2.27s/it, loss=2.7364, lr=3.79e-05]
Epoch 6:  40%|███▉      | 55/138 [01:57<03:08,  2.27s/it, loss=1.9751, lr=3.79e-05]
Epoch 6:  41%|████      | 56/138 [01:57<02:45,  2.02s/it, loss=1.9751, lr=3.79e-05]
Epoch 6:  41%|████      | 56/138 [01:59<02:45,  2.02s/it, loss=3.5306, lr=3.78e-05]
Epoch 6:  41%|████▏     | 57/138 [01:59<02:44,  2.02s/it, loss=3.5306, lr=3.78e-05]
Epoch 6:  41%|████▏     | 57/138 [02:01<02:44,  2.02s/it, loss=2.9362, lr=3.78e-05]
Epoch 6:  42%|████▏     | 58/138 [02:01<02:34,  1.93s/it, loss=2.9362, lr=3.78e-05]
Epoch 6:  42%|████▏     | 58/138 [02:03<02:34,  1.93s/it, loss=3.0737, lr=3.78e-05]
Epoch 6:  43%|████▎     | 59/138 [02:03<02:33,  1.95s/it, loss=3.0737, lr=3.78e-05]
Epoch 6:  43%|████▎     | 59/138 [02:05<02:33,  1.95s/it, loss=2.9284, lr=3.78e-05]
Epoch 6:  43%|████▎     | 60/138 [02:05<02:24,  1.86s/it, loss=2.9284, lr=3.78e-05]
Epoch 6:  43%|████▎     | 60/138 [02:08<02:24,  1.86s/it, loss=3.0633, lr=3.78e-05]
Epoch 6:  44%|████▍     | 61/138 [02:08<02:46,  2.17s/it, loss=3.0633, lr=3.78e-05]
Epoch 6:  44%|████▍     | 61/138 [02:10<02:46,  2.17s/it, loss=4.6368, lr=3.77e-05]
Epoch 6:  45%|████▍     | 62/138 [02:10<02:45,  2.18s/it, loss=4.6368, lr=3.77e-05]
Epoch 6:  45%|████▍     | 62/138 [02:12<02:45,  2.18s/it, loss=2.9566, lr=3.77e-05]
Epoch 6:  46%|████▌     | 63/138 [02:12<02:44,  2.19s/it, loss=2.9566, lr=3.77e-05]
Epoch 6:  46%|████▌     | 63/138 [02:14<02:44,  2.19s/it, loss=3.9625, lr=3.77e-05]
Epoch 6:  46%|████▋     | 64/138 [02:14<02:46,  2.26s/it, loss=3.9625, lr=3.77e-05]
Epoch 6:  46%|████▋     | 64/138 [02:17<02:46,  2.26s/it, loss=2.8220, lr=3.77e-05]
Epoch 6:  47%|████▋     | 65/138 [02:17<02:40,  2.19s/it, loss=2.8220, lr=3.77e-05]
Epoch 6:  47%|████▋     | 65/138 [02:19<02:40,  2.19s/it, loss=4.1666, lr=3.77e-05]
Epoch 6:  48%|████▊     | 66/138 [02:19<02:35,  2.16s/it, loss=4.1666, lr=3.77e-05]
Epoch 6:  48%|████▊     | 66/138 [02:21<02:35,  2.16s/it, loss=3.2999, lr=3.77e-05]
Epoch 6:  49%|████▊     | 67/138 [02:21<02:31,  2.14s/it, loss=3.2999, lr=3.77e-05]
Epoch 6:  49%|████▊     | 67/138 [02:23<02:31,  2.14s/it, loss=3.1140, lr=3.76e-05]
Epoch 6:  49%|████▉     | 68/138 [02:23<02:26,  2.09s/it, loss=3.1140, lr=3.76e-05]
Epoch 6:  49%|████▉     | 68/138 [02:24<02:26,  2.09s/it, loss=3.3265, lr=3.76e-05]
Epoch 6:  50%|█████     | 69/138 [02:24<02:16,  1.97s/it, loss=3.3265, lr=3.76e-05]
